patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,n_valid_configs_observed,n_configs_in_set
514,all,pearson,median,3,none,0.2534360091180854,132,132
625,all,pearson,median,3,none,0.2509302151291336,132,132
701,all,pearson,median,3,none,0.08585122873312141,110,132
702,all,pearson,median,3,none,0.8410413106472403,132,132
917,all,pearson,median,3,none,0.9075242880553015,116,132
939,all,pearson,median,3,none,0.4084211344315485,112,132
113,effective,spearman,mean,3,none,0.22086191060412944,32,32
190,effective,spearman,mean,3,none,0.18284474234762504,32,32
294,effective,spearman,mean,3,none,0.44287231130245863,25,32
328,effective,spearman,mean,3,none,0.10475808734920272,32,32
343,effective,spearman,mean,3,none,0.2371011151073073,32,32
398,effective,spearman,mean,3,none,0.4946861641101663,32,32
447,effective,spearman,mean,3,none,-0.07868371041986949,32,32
454,effective,spearman,mean,3,none,,0,32
473,effective,spearman,mean,3,none,0.4846119050166135,32,32
514,effective,spearman,mean,3,none,0.17669848557628892,32,32
625,effective,spearman,mean,3,none,0.28546459986555894,32,32
701,effective,spearman,mean,3,none,0.06458940230090006,24,32
702,effective,spearman,mean,3,none,0.4636920561533593,32,32
917,effective,spearman,mean,3,none,0.7350500626291774,26,32
939,effective,spearman,mean,3,none,0.32779958391686775,25,32
113,effective,spearman,median,3,none,0.21713309424638355,32,32
190,effective,spearman,median,3,none,0.2652511796798174,32,32
294,effective,spearman,median,3,none,0.41804468206708306,25,32
328,effective,spearman,median,3,none,0.11284318271571434,32,32
343,effective,spearman,median,3,none,0.23049924874774758,32,32
398,effective,spearman,median,3,none,0.49626993707351746,32,32
447,effective,spearman,median,3,none,-0.0784671120054045,32,32
454,effective,spearman,median,3,none,,0,32
473,effective,spearman,median,3,none,0.44585676073966674,32,32
514,effective,spearman,median,3,none,0.19438303555612296,32,32
625,effective,spearman,median,3,none,0.26469228938082534,32,32
701,effective,spearman,median,3,none,0.017692629733931504,24,32
702,effective,spearman,median,3,none,0.49768040756747145,32,32
917,effective,spearman,median,3,none,0.5587468540749742,26,32
939,effective,spearman,median,3,none,0.377053753408967,25,32
113,effective,pearson,mean,3,none,0.2565376340796281,48,48
190,effective,pearson,mean,3,none,0.1395373565591697,48,48
294,effective,pearson,mean,3,none,0.4466936272205766,41,48
328,effective,pearson,mean,3,none,0.03708202377116315,48,48
343,effective,pearson,mean,3,none,0.23317230928000313,48,48
398,effective,pearson,mean,3,none,0.49468616411016625,48,48
447,effective,pearson,mean,3,none,0.004324291112348465,48,48
454,effective,pearson,mean,3,none,,0,48
473,effective,pearson,mean,3,none,0.6822829600931875,48,48
514,effective,pearson,mean,3,none,0.1766984855762889,48,48
625,effective,pearson,mean,3,none,0.3395336167494685,48,48
701,effective,pearson,mean,3,none,0.05859057301116906,40,48
702,effective,pearson,mean,3,none,0.7905004625551508,48,48
917,effective,pearson,mean,3,none,0.7927577079989332,42,48
939,effective,pearson,mean,3,none,0.39122003375539366,41,48
113,effective,pearson,median,3,none,0.2782758336995919,48,48
190,effective,pearson,median,3,none,0.17206088592381263,48,48
294,effective,pearson,median,3,none,0.4102369725725179,41,48
328,effective,pearson,median,3,none,0.07818488214664565,48,48
343,effective,pearson,median,3,none,0.23049924874774758,48,48
398,effective,pearson,median,3,none,0.49626993707351746,48,48
447,effective,pearson,median,3,none,0.02589613458903979,48,48
454,effective,pearson,median,3,none,,0,48
473,effective,pearson,median,3,none,0.7247275692121006,48,48
514,effective,pearson,median,3,none,0.19438303555612296,48,48
625,effective,pearson,median,3,none,0.2661494672668232,48,48
701,effective,pearson,median,3,none,0.014263409068422654,40,48
702,effective,pearson,median,3,none,0.896854695484811,48,48
917,effective,pearson,median,3,none,0.6125533821660328,42,48
939,effective,pearson,median,3,none,0.41337353820750206,41,48
113,effective_lookahead,spearman,mean,3,none,0.21814064822951146,40,40
190,effective_lookahead,spearman,mean,3,none,0.16600886410205223,40,40
294,effective_lookahead,spearman,mean,3,none,0.4549359516642413,31,40
328,effective_lookahead,spearman,mean,3,none,0.13430264502618364,40,40
343,effective_lookahead,spearman,mean,3,none,0.32067137786795824,40,40
398,effective_lookahead,spearman,mean,3,none,0.4569545384947068,40,40
447,effective_lookahead,spearman,mean,3,none,-0.08958763725524438,40,40
454,effective_lookahead,spearman,mean,3,none,,0,40
473,effective_lookahead,spearman,mean,3,none,0.4851790284680891,40,40
514,effective_lookahead,spearman,mean,3,none,0.21772679155613814,40,40
625,effective_lookahead,spearman,mean,3,none,0.3108639266570895,40,40
701,effective_lookahead,spearman,mean,3,none,0.0800062659651259,30,40
702,effective_lookahead,spearman,mean,3,none,0.4333177370957563,40,40
917,effective_lookahead,spearman,mean,3,none,0.7681217753230525,32,40
939,effective_lookahead,spearman,mean,3,none,0.32337486696944295,31,40
113,effective_lookahead,spearman,median,3,none,0.21684728575592938,40,40
190,effective_lookahead,spearman,median,3,none,0.17244578161785157,40,40
294,effective_lookahead,spearman,median,3,none,0.4267869754266413,31,40
328,effective_lookahead,spearman,median,3,none,0.21161801237685143,40,40
343,effective_lookahead,spearman,median,3,none,0.30715914156044943,40,40
398,effective_lookahead,spearman,median,3,none,0.42933080951875946,40,40
447,effective_lookahead,spearman,median,3,none,-0.08583171288376493,40,40
454,effective_lookahead,spearman,median,3,none,,0,40
473,effective_lookahead,spearman,median,3,none,0.5622714373932735,40,40
514,effective_lookahead,spearman,median,3,none,0.23497905211775438,40,40
625,effective_lookahead,spearman,median,3,none,0.3085806367910117,40,40
701,effective_lookahead,spearman,median,3,none,0.05705550626957788,30,40
702,effective_lookahead,spearman,median,3,none,0.42178978981171267,40,40
917,effective_lookahead,spearman,median,3,none,0.7004610817659174,32,40
939,effective_lookahead,spearman,median,3,none,0.31591804241125077,31,40
113,effective_lookahead,pearson,mean,3,none,0.2567026769948723,60,60
190,effective_lookahead,pearson,mean,3,none,0.13136295547128796,60,60
294,effective_lookahead,pearson,mean,3,none,0.45409583472523724,51,60
328,effective_lookahead,pearson,mean,3,none,0.05102048846178436,60,60
343,effective_lookahead,pearson,mean,3,none,0.31752833320611484,60,60
398,effective_lookahead,pearson,mean,3,none,0.45695453849470685,60,60
447,effective_lookahead,pearson,mean,3,none,-0.023253743203763944,60,60
454,effective_lookahead,pearson,mean,3,none,,0,60
473,effective_lookahead,pearson,mean,3,none,0.7048373174353515,60,60
514,effective_lookahead,pearson,mean,3,none,0.21772679155613808,60,60
625,effective_lookahead,pearson,mean,3,none,0.32477315887907515,60,60
701,effective_lookahead,pearson,mean,3,none,0.0762672951093102,50,60
702,effective_lookahead,pearson,mean,3,none,0.7459386181339424,60,60
917,effective_lookahead,pearson,mean,3,none,0.8672349454407523,52,60
939,effective_lookahead,pearson,mean,3,none,0.3873786664852546,51,60
113,effective_lookahead,pearson,median,3,none,0.2837868014679017,60,60
190,effective_lookahead,pearson,median,3,none,0.1523537408921177,60,60
294,effective_lookahead,pearson,median,3,none,0.4272146634380756,51,60
328,effective_lookahead,pearson,median,3,none,0.07818488214664562,60,60
343,effective_lookahead,pearson,median,3,none,0.3071591415604494,60,60
398,effective_lookahead,pearson,median,3,none,0.42933080951875946,60,60
447,effective_lookahead,pearson,median,3,none,-0.04200854672597673,60,60
454,effective_lookahead,pearson,median,3,none,,0,60
473,effective_lookahead,pearson,median,3,none,0.7620515825797485,60,60
514,effective_lookahead,pearson,median,3,none,0.23497905211775433,60,60
625,effective_lookahead,pearson,median,3,none,0.2677051456875791,60,60
701,effective_lookahead,pearson,median,3,none,0.06978047581528915,50,60
702,effective_lookahead,pearson,median,3,none,0.7492344387846528,60,60
917,effective_lookahead,pearson,median,3,none,0.763252704146645,52,60
939,effective_lookahead,pearson,median,3,none,0.397119830595139,51,60
113,effective,spearman,mean,5,none,0.22086191060412944,32,32
190,effective,spearman,mean,5,none,0.18284474234762504,32,32
294,effective,spearman,mean,5,none,0.44287231130245863,25,32
328,effective,spearman,mean,5,none,0.10475808734920272,32,32
343,effective,spearman,mean,5,none,0.2371011151073073,32,32
398,effective,spearman,mean,5,none,0.4946861641101663,32,32
447,effective,spearman,mean,5,none,-0.07868371041986949,32,32
454,effective,spearman,mean,5,none,,0,32
473,effective,spearman,mean,5,none,0.4846119050166135,32,32
514,effective,spearman,mean,5,none,0.17669848557628892,32,32
625,effective,spearman,mean,5,none,0.28546459986555894,32,32
701,effective,spearman,mean,5,none,0.06458940230090006,24,32
702,effective,spearman,mean,5,none,0.4636920561533593,32,32
917,effective,spearman,mean,5,none,0.7350500626291774,26,32
939,effective,spearman,mean,5,none,0.32779958391686775,25,32
113,effective,spearman,mean,20,none,0.22086191060412944,32,32
190,effective,spearman,mean,20,none,,0,32
294,effective,spearman,mean,20,none,0.44287231130245863,25,32
328,effective,spearman,mean,20,none,,0,32
343,effective,spearman,mean,20,none,0.2371011151073073,32,32
398,effective,spearman,mean,20,none,0.4946861641101663,32,32
447,effective,spearman,mean,20,none,-0.07868371041986949,32,32
454,effective,spearman,mean,20,none,,0,32
473,effective,spearman,mean,20,none,0.4846119050166135,32,32
514,effective,spearman,mean,20,none,0.17669848557628892,32,32
625,effective,spearman,mean,20,none,,0,32
701,effective,spearman,mean,20,none,0.06458940230090006,24,32
702,effective,spearman,mean,20,none,0.4636920561533593,32,32
917,effective,spearman,mean,20,none,,0,32
939,effective,spearman,mean,20,none,0.32779958391686775,25,32
113,effective,spearman,mean,37,none,0.22086191060412944,32,32
190,effective,spearman,mean,37,none,,0,32
294,effective,spearman,mean,37,none,0.44287231130245863,25,32
328,effective,spearman,mean,37,none,,0,32
343,effective,spearman,mean,37,none,0.2371011151073073,32,32
398,effective,spearman,mean,37,none,,0,32
447,effective,spearman,mean,37,none,-0.07868371041986949,32,32
454,effective,spearman,mean,37,none,,0,32
473,effective,spearman,mean,37,none,0.4846119050166135,32,32
514,effective,spearman,mean,37,none,,0,32
625,effective,spearman,mean,37,none,,0,32
701,effective,spearman,mean,37,none,,0,32
702,effective,spearman,mean,37,none,0.4636920561533593,32,32
917,effective,spearman,mean,37,none,,0,32
939,effective,spearman,mean,37,none,0.32779958391686775,25,32
113,effective,spearman,mean,3,fostair,0.22086191060412944,32,32
190,effective,spearman,mean,3,fostair,0.18284474234762504,32,32
294,effective,spearman,mean,3,fostair,0.44287231130245863,25,32
328,effective,spearman,mean,3,fostair,0.10475808734920272,32,32
343,effective,spearman,mean,3,fostair,0.2371011151073073,32,32
398,effective,spearman,mean,3,fostair,0.4946861641101663,32,32
447,effective,spearman,mean,3,fostair,-0.07868371041986949,32,32
454,effective,spearman,mean,3,fostair,,0,32
473,effective,spearman,mean,3,fostair,0.4846119050166135,32,32
625,effective,spearman,mean,3,fostair,0.28546459986555894,32,32
701,effective,spearman,mean,3,fostair,0.06458940230090006,24,32
702,effective,spearman,mean,3,fostair,0.4636920561533593,32,32
