patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,n_valid_configs_observed,n_configs_in_set
514,effective_lookahead,pearson,median,3,none,0.09433097272754883,60,60
625,effective_lookahead,pearson,median,3,none,-0.03452135963785839,60,60
701,effective_lookahead,pearson,median,3,none,0.046463074146849734,50,60
702,effective_lookahead,pearson,median,3,none,0.7709894116966011,60,60
917,effective_lookahead,pearson,median,3,none,0.4998364703448378,50,60
939,effective_lookahead,pearson,median,3,none,0.3362321056658296,50,60
113,effective,spearman,mean,5,none,0.24656794837063867,32,32
190,effective,spearman,mean,5,none,0.12144847061800021,32,32
294,effective,spearman,mean,5,none,0.459265811337916,25,32
328,effective,spearman,mean,5,none,-0.034664607855216294,32,32
343,effective,spearman,mean,5,none,0.1669546826075603,32,32
398,effective,spearman,mean,5,none,0.11081671149017736,32,32
447,effective,spearman,mean,5,none,0.0655089835470925,32,32
454,effective,spearman,mean,5,none,0.11435163779279021,30,32
473,effective,spearman,mean,5,none,0.4221876022867793,32,32
514,effective,spearman,mean,5,none,0.07612995695571054,32,32
625,effective,spearman,mean,5,none,0.014257158022717615,32,32
701,effective,spearman,mean,5,none,0.03232972702619275,24,32
702,effective,spearman,mean,5,none,0.45771949099874654,32,32
917,effective,spearman,mean,5,none,0.41086778272421404,24,32
939,effective,spearman,mean,5,none,0.3355774008388317,24,32
113,effective,spearman,mean,20,none,0.24656794837063867,32,32
190,effective,spearman,mean,20,none,0.12144847061800021,32,32
294,effective,spearman,mean,20,none,0.459265811337916,25,32
328,effective,spearman,mean,20,none,,0,32
343,effective,spearman,mean,20,none,0.1669546826075603,32,32
398,effective,spearman,mean,20,none,0.11081671149017736,32,32
447,effective,spearman,mean,20,none,0.0655089835470925,32,32
454,effective,spearman,mean,20,none,,0,32
473,effective,spearman,mean,20,none,0.4221876022867793,32,32
514,effective,spearman,mean,20,none,0.07612995695571054,32,32
625,effective,spearman,mean,20,none,0.014257158022717615,32,32
701,effective,spearman,mean,20,none,0.03232972702619275,24,32
702,effective,spearman,mean,20,none,0.45771949099874654,32,32
917,effective,spearman,mean,20,none,,0,32
939,effective,spearman,mean,20,none,0.3355774008388317,24,32
113,effective,spearman,mean,37,none,0.24656794837063867,32,32
190,effective,spearman,mean,37,none,0.12144847061800021,32,32
294,effective,spearman,mean,37,none,0.459265811337916,25,32
328,effective,spearman,mean,37,none,,0,32
343,effective,spearman,mean,37,none,0.1669546826075603,32,32
398,effective,spearman,mean,37,none,,0,32
447,effective,spearman,mean,37,none,0.0655089835470925,32,32
454,effective,spearman,mean,37,none,,0,32
473,effective,spearman,mean,37,none,0.4221876022867793,32,32
514,effective,spearman,mean,37,none,0.07612995695571054,32,32
625,effective,spearman,mean,37,none,0.014257158022717615,32,32
701,effective,spearman,mean,37,none,0.03232972702619275,24,32
702,effective,spearman,mean,37,none,0.45771949099874654,32,32
917,effective,spearman,mean,37,none,,0,32
939,effective,spearman,mean,37,none,0.3355774008388317,24,32
113,effective,spearman,mean,3,fostair,0.24656794837063867,32,32
190,effective,spearman,mean,3,fostair,0.12144847061800021,32,32
294,effective,spearman,mean,3,fostair,0.459265811337916,25,32
328,effective,spearman,mean,3,fostair,-0.034664607855216294,32,32
343,effective,spearman,mean,3,fostair,0.1669546826075603,32,32
398,effective,spearman,mean,3,fostair,0.11081671149017736,32,32
447,effective,spearman,mean,3,fostair,0.0655089835470925,32,32
454,effective,spearman,mean,3,fostair,0.11435163779279021,30,32
473,effective,spearman,mean,3,fostair,0.4221876022867793,32,32
625,effective,spearman,mean,3,fostair,0.014257158022717615,32,32
701,effective,spearman,mean,3,fostair,0.03232972702619275,24,32
702,effective,spearman,mean,3,fostair,0.45771949099874654,32,32
