patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,n_valid_configs_observed,n_configs_in_set
328,all,pearson,median,3,none,0.1128431827157144,132,132
343,all,pearson,median,3,none,0.2722853182440581,132,132
398,all,pearson,median,3,none,0.5779425694068322,132,132
447,all,pearson,median,3,none,0.16108568580552626,132,132
454,all,pearson,median,3,none,-0.12217034941141369,128,132
473,all,pearson,median,3,none,0.7623233616939527,130,132
514,all,pearson,median,3,none,0.10264137638973983,132,132
625,all,pearson,median,3,none,0.0884689750790095,132,132
701,all,pearson,median,3,none,0.017490027098301997,110,132
702,all,pearson,median,3,none,0.8938066131215673,132,132
917,all,pearson,median,3,none,0.776664273360828,120,132
939,all,pearson,median,3,none,0.419097185842633,110,132
113,effective,spearman,mean,3,none,0.1575845210096136,32,32
190,effective,spearman,mean,3,none,0.10091047608104438,32,32
294,effective,spearman,mean,3,none,0.44404865475663274,26,32
328,effective,spearman,mean,3,none,0.19260792908164537,32,32
343,effective,spearman,mean,3,none,0.21646226517138498,32,32
398,effective,spearman,mean,3,none,0.5391833951446454,32,32
447,effective,spearman,mean,3,none,0.08210068363884623,32,32
454,effective,spearman,mean,3,none,-0.06411726707528145,30,32
473,effective,spearman,mean,3,none,0.4925871807833023,31,32
514,effective,spearman,mean,3,none,0.08738678493399929,32,32
625,effective,spearman,mean,3,none,0.08389474151947433,32,32
701,effective,spearman,mean,3,none,-0.040539066815982884,24,32
702,effective,spearman,mean,3,none,0.46749605462931365,32,32
917,effective,spearman,mean,3,none,0.662215352558376,28,32
939,effective,spearman,mean,3,none,0.33034816684090534,24,32
113,effective,spearman,median,3,none,0.1420947626594372,32,32
190,effective,spearman,median,3,none,0.10571734393345733,32,32
294,effective,spearman,median,3,none,0.43437597606674266,26,32
328,effective,spearman,median,3,none,0.20665978021473017,32,32
343,effective,spearman,median,3,none,0.24151994359545406,32,32
398,effective,spearman,median,3,none,0.5779425694068322,32,32
447,effective,spearman,median,3,none,0.09215560036059639,32,32
454,effective,spearman,median,3,none,-0.0076675453618006,30,32
473,effective,spearman,median,3,none,0.5980706103486632,31,32
514,effective,spearman,median,3,none,0.10410842575427878,32,32
625,effective,spearman,median,3,none,0.07057299890253539,32,32
701,effective,spearman,median,3,none,-0.04759015435410878,24,32
702,effective,spearman,median,3,none,0.4948767667703001,32,32
917,effective,spearman,median,3,none,0.6339588293712864,28,32
939,effective,spearman,median,3,none,0.39930300910325256,24,32
113,effective,pearson,mean,3,none,0.219607408995841,48,48
190,effective,pearson,mean,3,none,0.08283616737968837,48,48
294,effective,pearson,mean,3,none,0.45123614447971355,42,48
328,effective,pearson,mean,3,none,0.1484919095724452,48,48
343,effective,pearson,mean,3,none,0.21938529806378362,48,48
398,effective,pearson,mean,3,none,0.5391833951446455,48,48
447,effective,pearson,mean,3,none,0.14035014989731098,48,48
454,effective,pearson,mean,3,none,-0.049296364970069236,46,48
473,effective,pearson,mean,3,none,0.6958454499909369,47,48
514,effective,pearson,mean,3,none,0.08291478806873924,48,48
625,effective,pearson,mean,3,none,0.0577308314586115,48,48
701,effective,pearson,mean,3,none,-0.03533701922096405,40,48
702,effective,pearson,mean,3,none,0.7915958684809125,48,48
917,effective,pearson,mean,3,none,0.7739843031238326,44,48
939,effective,pearson,mean,3,none,0.37423421269513896,40,48
113,effective,pearson,median,3,none,0.22658223657307125,48,48
190,effective,pearson,median,3,none,0.08594239867898693,48,48
294,effective,pearson,median,3,none,0.42752867412834256,42,48
328,effective,pearson,median,3,none,0.13614194971161817,48,48
343,effective,pearson,median,3,none,0.2417807467860986,48,48
398,effective,pearson,median,3,none,0.5779425694068322,48,48
447,effective,pearson,median,3,none,0.1834445601838058,48,48
454,effective,pearson,median,3,none,0.0,46,48
473,effective,pearson,median,3,none,0.7468192314790824,47,48
514,effective,pearson,median,3,none,0.09209264423093688,48,48
625,effective,pearson,median,3,none,0.0833249724477475,48,48
701,effective,pearson,median,3,none,-0.034016998355677217,40,48
702,effective,pearson,median,3,none,0.871120705047801,48,48
917,effective,pearson,median,3,none,0.6543516476378225,44,48
939,effective,pearson,median,3,none,0.429332040909823,40,48
113,effective_lookahead,spearman,mean,3,none,0.17123452814084064,40,40
190,effective_lookahead,spearman,mean,3,none,0.1094088186661282,40,40
294,effective_lookahead,spearman,mean,3,none,0.45908267677825243,32,40
328,effective_lookahead,spearman,mean,3,none,0.22216552969619832,40,40
343,effective_lookahead,spearman,mean,3,none,0.24997580822886353,40,40
398,effective_lookahead,spearman,mean,3,none,0.48579165770864596,40,40
447,effective_lookahead,spearman,mean,3,none,0.06522468946875482,40,40
454,effective_lookahead,spearman,mean,3,none,-0.16950126261890727,38,40
473,effective_lookahead,spearman,mean,3,none,0.4926746594836041,39,40
514,effective_lookahead,spearman,mean,3,none,0.11665746897528502,40,40
625,effective_lookahead,spearman,mean,3,none,0.11294284463702202,40,40
701,effective_lookahead,spearman,mean,3,none,-0.02757333760647327,30,40
702,effective_lookahead,spearman,mean,3,none,0.46078043945323277,40,40
917,effective_lookahead,spearman,mean,3,none,0.7235566874113567,35,40
939,effective_lookahead,spearman,mean,3,none,0.30897601687905174,30,40
113,effective_lookahead,spearman,median,3,none,0.19288877069931964,40,40
190,effective_lookahead,spearman,median,3,none,0.10571734393345733,40,40
294,effective_lookahead,spearman,median,3,none,0.4670198604539757,32,40
328,effective_lookahead,spearman,median,3,none,0.27651863314165614,40,40
343,effective_lookahead,spearman,median,3,none,0.27228027562693774,40,40
398,effective_lookahead,spearman,median,3,none,0.5705758170175539,40,40
447,effective_lookahead,spearman,median,3,none,0.08692789728822145,40,40
454,effective_lookahead,spearman,median,3,none,-0.09571148363270446,38,40
473,effective_lookahead,spearman,median,3,none,0.5976595534445902,39,40
514,effective_lookahead,spearman,median,3,none,0.1049987591344916,40,40
625,effective_lookahead,spearman,median,3,none,0.13116357093203465,40,40
701,effective_lookahead,spearman,median,3,none,-0.018398048307505598,30,40
702,effective_lookahead,spearman,median,3,none,0.4948767667703001,40,40
917,effective_lookahead,spearman,median,3,none,0.6919565196017342,35,40
939,effective_lookahead,spearman,median,3,none,0.2959072144472532,30,40
113,effective_lookahead,pearson,mean,3,none,0.22732134547257793,60,60
190,effective_lookahead,pearson,mean,3,none,0.09204561585544767,60,60
294,effective_lookahead,pearson,mean,3,none,0.4604612030356846,52,60
328,effective_lookahead,pearson,mean,3,none,0.14978582364050486,60,60
343,effective_lookahead,pearson,mean,3,none,0.25231423454278246,60,60
398,effective_lookahead,pearson,mean,3,none,0.48579165770864596,60,60
447,effective_lookahead,pearson,mean,3,none,0.1087203110465902,60,60
454,effective_lookahead,pearson,mean,3,none,-0.1590021610212771,58,60
473,effective_lookahead,pearson,mean,3,none,0.7143853672717143,59,60
514,effective_lookahead,pearson,mean,3,none,0.10703076589022405,60,60
625,effective_lookahead,pearson,mean,3,none,0.07793054657338408,60,60
701,effective_lookahead,pearson,mean,3,none,-0.02319209231695084,50,60
702,effective_lookahead,pearson,mean,3,none,0.7590693204382177,60,60
917,effective_lookahead,pearson,mean,3,none,0.8528387462287504,55,60
939,effective_lookahead,pearson,mean,3,none,0.3540075030429317,50,60
113,effective_lookahead,pearson,median,3,none,0.24786371995624812,60,60
190,effective_lookahead,pearson,median,3,none,0.08594239867898693,60,60
294,effective_lookahead,pearson,median,3,none,0.4565736015828983,52,60
328,effective_lookahead,pearson,median,3,none,0.11810949303390353,60,60
343,effective_lookahead,pearson,median,3,none,0.27228027562693785,60,60
398,effective_lookahead,pearson,median,3,none,0.5705758170175539,60,60
447,effective_lookahead,pearson,median,3,none,0.15339754082905208,60,60
454,effective_lookahead,pearson,median,3,none,-0.11157177565710487,58,60
473,effective_lookahead,pearson,median,3,none,0.7506724388748789,59,60
514,effective_lookahead,pearson,median,3,none,0.11349045728403978,60,60
625,effective_lookahead,pearson,median,3,none,0.0884689750790095,60,60
701,effective_lookahead,pearson,median,3,none,0.014298029476117429,50,60
702,effective_lookahead,pearson,median,3,none,0.8026479453825169,60,60
917,effective_lookahead,pearson,median,3,none,0.7330576559755092,55,60
939,effective_lookahead,pearson,median,3,none,0.3367445011759807,50,60
113,effective,spearman,mean,5,none,0.1575845210096136,32,32
190,effective,spearman,mean,5,none,0.10091047608104438,32,32
294,effective,spearman,mean,5,none,0.44404865475663274,26,32
328,effective,spearman,mean,5,none,0.19260792908164537,32,32
343,effective,spearman,mean,5,none,0.21646226517138498,32,32
398,effective,spearman,mean,5,none,0.5391833951446454,32,32
447,effective,spearman,mean,5,none,0.08210068363884623,32,32
454,effective,spearman,mean,5,none,-0.06411726707528145,30,32
473,effective,spearman,mean,5,none,0.4925871807833023,31,32
514,effective,spearman,mean,5,none,0.08738678493399929,32,32
625,effective,spearman,mean,5,none,0.08389474151947433,32,32
701,effective,spearman,mean,5,none,-0.040539066815982884,24,32
702,effective,spearman,mean,5,none,0.46749605462931365,32,32
917,effective,spearman,mean,5,none,0.662215352558376,28,32
939,effective,spearman,mean,5,none,0.33034816684090534,24,32
113,effective,spearman,mean,20,none,0.1575845210096136,32,32
190,effective,spearman,mean,20,none,0.10091047608104438,32,32
294,effective,spearman,mean,20,none,0.44404865475663274,26,32
328,effective,spearman,mean,20,none,,0,32
343,effective,spearman,mean,20,none,0.21646226517138498,32,32
398,effective,spearman,mean,20,none,0.5391833951446454,32,32
447,effective,spearman,mean,20,none,0.08210068363884623,32,32
454,effective,spearman,mean,20,none,,0,32
473,effective,spearman,mean,20,none,0.4925871807833023,31,32
514,effective,spearman,mean,20,none,0.08738678493399929,32,32
625,effective,spearman,mean,20,none,0.08389474151947433,32,32
701,effective,spearman,mean,20,none,-0.040539066815982884,24,32
702,effective,spearman,mean,20,none,0.46749605462931365,32,32
917,effective,spearman,mean,20,none,,0,32
939,effective,spearman,mean,20,none,0.33034816684090534,24,32
113,effective,spearman,mean,37,none,0.1575845210096136,32,32
190,effective,spearman,mean,37,none,0.10091047608104438,32,32
294,effective,spearman,mean,37,none,0.44404865475663274,26,32
328,effective,spearman,mean,37,none,,0,32
343,effective,spearman,mean,37,none,0.21646226517138498,32,32
398,effective,spearman,mean,37,none,,0,32
447,effective,spearman,mean,37,none,0.08210068363884623,32,32
454,effective,spearman,mean,37,none,,0,32
473,effective,spearman,mean,37,none,0.4925871807833023,31,32
514,effective,spearman,mean,37,none,0.08738678493399929,32,32
625,effective,spearman,mean,37,none,0.08389474151947433,32,32
701,effective,spearman,mean,37,none,-0.040539066815982884,24,32
702,effective,spearman,mean,37,none,0.46749605462931365,32,32
917,effective,spearman,mean,37,none,,0,32
939,effective,spearman,mean,37,none,0.33034816684090534,24,32
113,effective,spearman,mean,3,fostair,0.1575845210096136,32,32
190,effective,spearman,mean,3,fostair,0.10091047608104438,32,32
294,effective,spearman,mean,3,fostair,0.44404865475663274,26,32
328,effective,spearman,mean,3,fostair,0.19260792908164537,32,32
343,effective,spearman,mean,3,fostair,0.21646226517138498,32,32
398,effective,spearman,mean,3,fostair,0.5391833951446454,32,32
447,effective,spearman,mean,3,fostair,0.08210068363884623,32,32
454,effective,spearman,mean,3,fostair,-0.06411726707528145,30,32
473,effective,spearman,mean,3,fostair,0.4925871807833023,31,32
625,effective,spearman,mean,3,fostair,0.08389474151947433,32,32
701,effective,spearman,mean,3,fostair,-0.040539066815982884,24,32
702,effective,spearman,mean,3,fostair,0.46749605462931365,32,32
