patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,observed_distance_sd,n_permutations,n_ties_at_observed,avg_valid_configs,p_value,p_bonferroni,significant_uncorrected,significant_bonferroni,null_mean,null_std,null_q025,null_q975,n_patients_bonferroni,null_is_exact,resampling_risk,sequential_stopped,n_perm_sequential,sequential_matches_full,n_valid_configs_observed,n_configs_in_set
447,all,spearman,mean,3,none,0.17046360053791618,1.7481838828675367,10000,0,110.0,0.07829217078292171,1.0,False,False,-0.0006219124972189748,0.09786471246634793,-0.1962383284271063,0.18775974617671076,13,False,0.0,True,500,True,110,132
917,all,spearman,mean,3,none,0.8486192015903421,1.781851801400408,2520,1,108.14682539682539,0.08369694565648553,1.0,False,False,-0.005061868961627982,0.4790976835902053,-0.9522102501156354,0.921528341644962,13,True,0.0,False,2520,True,110,132
328,all,spearman,mean,3,none,-0.3188468824063139,-0.7761673458748364,100,6,38.6764705882353,0.1485148514851485,1.0,False,False,-0.11390576606820849,0.26404243547132417,-0.3188468824063139,0.7747951971992236,13,True,0.0,False,100,True,70,132
701,all,spearman,mean,3,none,0.16460535405043783,1.409904896130623,10000,0,110.0,0.15678432156784322,1.0,False,False,-0.0018698594981293134,0.11807549147850023,-0.23123445532997586,0.2319687681377876,13,False,0.0,True,500,True,110,132
343,all,spearman,mean,3,none,0.0762629461374529,0.36604516225861666,9959,0,47.852,0.8921686746987951,1.0,False,False,0.005191201242912309,0.19416113699196297,-0.14233663348444495,0.5475925192986975,13,False,0.0,True,500,True,50,132
625,all,spearman,mean,3,none,-0.034255136822082706,-0.13739518416139887,9996,0,97.774,0.8924677403220966,1.0,False,False,0.0043936629572306945,0.2812966117787101,-0.48182993874214064,0.5912519363105861,13,False,0.0,True,500,True,100,132
454,all,spearman,mean,3,none,0.5493061443340551,0.47092273976805943,504,294,12.0,0.9168316831683169,1.0,False,False,0.2288775601391897,0.680427078872182,-1.3169578969248175,1.3169578969248175,13,True,0.0,False,504,True,20,132
190,all,spearman,mean,3,none,0.13566621692841302,0.3825077781372726,7168,0,7.168,0.9990235737201841,1.0,False,False,0.00865035999410888,0.33206084737111224,-0.264177681483241,0.8184032588782401,13,False,0.0,True,500,True,10,132
294,all,spearman,median,3,none,0.5536943468050347,9.228453452812321,10000,0,110.0,9.999000099990002e-05,0.0012998700129987003,True,True,-0.0010194889792012082,0.06010907879859218,-0.11655930145089018,0.11931821558906205,13,False,0.0,True,2100,True,110,132
473,all,spearman,median,3,none,0.6035425939042961,4.809521120722251,10000,0,110.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0007048890778016916,0.12534256315646777,-0.24630044233829088,0.24651018338102362,13,False,0.0,True,2100,True,110,132
939,all,spearman,median,3,none,0.38096281807484855,5.750036358750181,10000,0,110.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0003896561861175536,0.06618621833748749,-0.1297878660676438,0.13140189396518295,13,False,0.0,True,2100,True,110,132
702,all,spearman,median,3,none,0.7420186031596367,3.673309881227127,9921,0,98.208,0.00010078613182826043,0.0013102197137673855,True,True,-0.015133786928108097,0.2061226562880685,-0.362996323563286,0.4058687254406081,13,False,0.0,True,2100,True,110,132
113,all,spearman,median,3,none,0.3080506070879791,3.257725026942709,10000,0,110.0,0.0017998200179982,0.023397660233976603,True,True,-0.0007500765879985485,0.09479028497557976,-0.18900260691150778,0.18425122700441296,13,False,5.4498645639111665e-05,True,7100,True,110,132
447,all,spearman,median,3,none,0.2044399489551399,1.862502222676781,10000,0,110.0,0.06209379062093791,0.8072192780721928,False,False,0.0002066913166720516,0.10965530948196378,-0.21764528448499346,0.21252869819609368,13,False,0.0,True,500,True,110,132
917,all,spearman,median,3,none,0.7675408529645392,1.6460031365657661,2520,12,108.14682539682539,0.09916699722332407,1.0,False,False,-0.0015143515940787364,0.46722584390888877,-1.0028059606151232,0.9108095805265192,13,True,0.0,False,2520,True,110,132
701,all,spearman,median,3,none,0.20235518962500026,1.5936697568957354,10000,1,110.0,0.10228977102289771,1.0,False,False,-0.0025289442539228536,0.1285612235486047,-0.2416423719955584,0.24528034790455194,13,False,0.0,True,500,True,110,132
328,all,spearman,median,3,none,-0.3274501502372584,-0.8128821181675053,100,6,38.6764705882353,0.1485148514851485,1.0,False,False,-0.11267987037354045,0.2642083951211504,-0.3274501502372584,0.7835219758763612,13,True,0.0,False,100,True,70,132
343,all,spearman,median,3,none,0.1732102528082913,0.7406173004796595,9959,0,47.852,0.15542168674698795,1.0,False,False,0.0007885307533930068,0.2328081209326729,-0.14278975009008252,0.6190724473591694,13,False,0.0,True,500,True,50,132
625,all,spearman,median,3,none,-0.15742410881944616,-0.4153604470072098,9996,0,97.774,0.7214164249274783,1.0,False,False,-0.019181393277994056,0.3328259022676092,-0.5359260495610523,0.6770231267653513,13,False,0.0,True,500,True,100,132
454,all,spearman,median,3,none,0.549306144334055,0.47092273976805926,504,294,12.0,0.9168316831683169,1.0,False,False,0.2288775601391897,0.680427078872182,-1.3169578969248175,1.3169578969248175,13,True,0.0,False,504,True,20,132
190,all,spearman,median,3,none,0.135666216928413,0.38250777813727255,7168,0,7.168,0.9990235737201841,1.0,False,False,0.008650359994108884,0.33206084737111224,-0.264177681483241,0.8184032588782401,13,False,0.0,True,500,True,10,132
294,effective,pearson,mean,3,none,0.5231838164551231,9.231326906191134,10000,0,40.0,9.999000099990002e-05,0.0012998700129987003,True,True,-0.0009430184452609666,0.05677697694237979,-0.10881238870177276,0.11169181525740961,13,False,0.0,True,2100,True,40,48
473,effective,pearson,mean,3,none,0.681127869920022,5.352756090784782,10000,0,40.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0012756387557268135,0.12700975341183915,-0.22731520309362338,0.2657343273895168,13,False,0.0,True,2100,True,40,48
939,effective,pearson,mean,3,none,0.41954977063918664,6.564932896096327,10000,0,40.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0003561629235923479,0.06385344897658547,-0.12442370459009666,0.1260217513733259,13,False,0.0,True,2100,True,40,48
702,effective,pearson,mean,3,none,0.6850949930572547,3.45026064596556,9793,0,35.7675,0.000306309985705534,0.003982029814171942,True,True,-0.002877456919124845,0.19939723996818498,-0.2777760998822208,0.4406721749293972,13,False,7.438494264988549e-15,True,2700,True,40,48
113,effective,pearson,mean,3,none,0.26954077039698127,2.9180905368025787,10000,0,40.0,0.0047995200479952005,0.06239376062393761,True,False,-0.0008104144035280996,0.09264660619363084,-0.1675348830966052,0.1943481257925836,13,False,0.08712551190729369,False,10000,,40,48
447,effective,pearson,mean,3,none,0.2936593241739776,2.46216974669242,10000,0,40.0,0.0098990100989901,0.12868713128687131,True,False,-0.0007021062582672023,0.11955367042734488,-0.23788375162117806,0.22260694447597232,13,False,3.8211884755455747e-16,True,600,True,40,48
917,effective,pearson,mean,3,none,0.9377652970381742,1.934520097181377,2520,1,39.56825396825397,0.04760015866719556,0.6188020626735423,True,False,0.007993159140496408,0.4806215966700832,-0.8560762653558178,0.9566021932166168,13,True,0.0,False,2520,True,40,48
328,effective,pearson,mean,3,none,-0.28588012828109954,-0.7075384829396015,100,6,12.058823529411764,0.1485148514851485,1.0,False,False,-0.10050438369551636,0.26200093571646427,-0.2858801282810995,0.7874698043255426,13,True,0.0,False,100,True,20,48
701,effective,pearson,mean,3,none,0.11618751869977548,0.9808442173496245,10000,0,40.0,0.32626737326267374,1.0,False,False,-0.001373534419083125,0.11985700791153633,-0.2331812921444356,0.23625224483051788,13,False,0.0,True,500,True,40,48
625,effective,pearson,mean,3,none,-0.0790426510420157,-0.3295744372653436,9992,0,34.5405,0.7622335634944462,1.0,False,False,0.030963507800685387,0.3337824369980918,-0.45161933256734493,0.7470082321972322,13,False,0.0,True,500,True,35,48
343,effective,pearson,mean,3,none,0.05202611946974327,0.25042212369117695,9959,0,19.2085,0.9947791164658635,1.0,False,False,0.005408983474628947,0.18615422354856728,-0.14032866768055835,0.500532320101242,13,False,0.0,True,500,True,20,48
190,effective,pearson,mean,3,none,0.13566621692841302,0.38250777813727255,7168,0,3.584,0.9990235737201841,1.0,False,False,0.008650359994108897,0.33206084737111224,-0.26417768148324094,0.8184032588782401,13,False,0.0,True,500,True,5,48
454,effective,pearson,mean,3,none,0.5493061443340551,0.44234526908672445,504,294,6.0,1.0,1.0,False,False,0.24725975011945694,0.6828294893674565,-1.1892876114540158,1.481084343914238,13,True,0.0,False,504,True,10,48
294,effective,pearson,median,3,none,0.49556832698432407,8.368750004143536,10000,0,40.0,9.999000099990002e-05,0.0012998700129987003,True,True,-0.000888846572953372,0.05932273915596374,-0.1145580963620099,0.11658440529600593,13,False,0.0,True,2100,True,40,48
473,effective,pearson,median,3,none,0.6977669328167226,5.385786458612827,10000,0,40.0,9.999000099990002e-05,0.0012998700129987003,True,True,-0.0019242734702439015,0.1299143981410619,-0.23395197824454952,0.264383154700603,13,False,0.0,True,2100,True,40,48
939,effective,pearson,median,3,none,0.43879541057783666,6.587170229202857,10000,0,40.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0001235009812101455,0.06659489497506309,-0.1304797528986529,0.13318534479393612,13,False,0.0,True,2100,True,40,48
702,effective,pearson,median,3,none,0.8042857515861987,3.8297743043986836,9793,0,35.7675,0.000306309985705534,0.003982029814171942,True,True,-0.011200406722952277,0.2129332157700586,-0.29439686322829617,0.5065565511689097,13,False,7.438494264988549e-15,True,2100,True,40,48
113,effective,pearson,median,3,none,0.31130299861352906,3.19268485230879,10000,0,40.0,0.0018998100189981002,0.024697530246975304,True,True,-0.003957108512196019,0.09874451181667514,-0.18368854026127765,0.2057277335570643,13,False,0.000125204004189583,True,9300,True,40,48
447,effective,pearson,median,3,none,0.3265512414256184,2.565128485874109,10000,0,40.0,0.007899210078992101,0.10268973102689732,True,False,0.00019123521166670046,0.12722949669429104,-0.2528263902083087,0.23382942307121135,13,False,9.261579460438895e-09,True,1600,True,40,48
917,effective,pearson,median,3,none,0.8659173830381434,1.8379365898718627,2520,1,39.56825396825397,0.07100357001190004,0.9230464101547005,False,False,0.0007709942226780539,0.4707161245839181,-0.8605210494632826,0.9624512238960048,13,True,0.0,False,2520,True,40,48
328,effective,pearson,median,3,none,-0.2593658250290934,-0.6526275172340795,100,6,12.058823529411764,0.1485148514851485,1.0,False,False,-0.08973434963026859,0.25992081381696114,-0.2593658250290934,0.7953654612239055,13,True,0.0,False,100,True,20,48
701,effective,pearson,median,3,none,0.10472583732498644,0.849811657834611,10000,0,40.0,0.42905709429057093,1.0,False,False,-0.005617899268875384,0.12984493161111324,-0.24591700233610853,0.2499343277777257,13,False,0.0,True,500,True,40,48
625,effective,pearson,median,3,none,-0.19759705774249356,-0.4588203922246788,9992,2,34.5405,0.6848794155909136,1.0,False,False,-0.01842048841303976,0.390515705853181,-0.5946370838474971,0.9145682158226794,13,False,0.0,True,500,True,35,48
343,effective,pearson,median,3,none,0.09084312478835557,0.44131755342884316,9959,0,19.2085,0.7288152610441767,1.0,False,False,0.0034111814111698517,0.198115716671313,-0.14174060064756228,0.5560640745062876,13,False,0.0,True,500,True,20,48
190,effective,pearson,median,3,none,0.13566621692841307,0.3825077781372727,7168,0,3.584,0.9990235737201841,1.0,False,False,0.008650359994108904,0.33206084737111224,-0.26417768148324094,0.8184032588782401,13,False,0.0,True,500,True,5,48
454,effective,pearson,median,3,none,0.549306144334055,0.4401628736772694,504,294,6.0,1.0,1.0,False,False,0.2496628700314007,0.680755448089779,-1.1629376511878053,1.494746751726408,13,True,0.0,False,504,True,10,48
294,effective,spearman,mean,3,fostair,0.5174293786039641,9.1199944853714,10000,0,24.0,9.999000099990002e-05,0.0010998900109989002,True,True,-0.0009028872073598222,0.05683471263526926,-0.10901254051614764,0.11102995547387035,11,False,0.0,True,1800,True,24,32
473,effective,spearman,mean,3,fostair,0.5237465507400303,4.239883251276278,10000,0,24.0,9.999000099990002e-05,0.0010998900109989002,True,True,0.0009973883578238579,0.12329329167845601,-0.23817312308686392,0.240870203783147,11,False,0.0,True,1800,True,24,32
702,effective,spearman,mean,3,fostair,0.6799927719402227,3.5629870498755816,9793,0,21.4605,0.00020420665713702266,0.002246273228507249,True,True,-0.009157758237154952,0.19341931938861315,-0.33792015109747814,0.35993843575068146,11,False,0.0,True,1800,True,24,32
113,effective,spearman,mean,3,fostair,0.2658968901464919,3.013738726231477,10000,0,24.0,0.001999800019998,0.021997800219978002,True,True,-0.0013587820648217534,0.08867911139248058,-0.17691441855032547,0.17035673493560208,11,False,4.815026262816602e-06,True,7200,True,24,32
447,effective,spearman,mean,3,fostair,0.17236116468905335,1.583713784212942,10000,0,24.0,0.10998900109989002,1.0,False,False,-0.0003450961425188531,0.10905143502138677,-0.21570457456311054,0.2111114770570966,11,False,0.0,True,500,True,24,32
328,effective,spearman,mean,3,fostair,-0.2858801282810996,-0.7075384829396018,100,6,7.235294117647059,0.1485148514851485,1.0,False,False,-0.10050438369551636,0.26200093571646427,-0.2858801282810995,0.7874698043255426,11,True,0.0,False,100,True,12,32
701,effective,spearman,mean,3,fostair,0.11542685968500675,0.9660790965203478,10000,0,24.0,0.32866713328667135,1.0,False,False,-0.001359890879865499,0.12088735900147123,-0.24079562339063693,0.23793976965889074,11,False,0.0,True,500,True,24,32
625,effective,spearman,mean,3,fostair,0.04643049426559283,0.11659049767594534,9992,0,20.6628,0.9133393375362754,1.0,False,False,0.009643003175614048,0.31552735277129434,-0.522926356101025,0.687921869253355,11,False,0.0,True,500,True,21,32
454,effective,spearman,mean,3,fostair,0.549306144334055,0.47092273976805926,504,294,3.6,0.9168316831683169,1.0,False,False,0.2288775601391897,0.680427078872182,-1.3169578969248175,1.3169578969248175,11,True,0.0,False,504,True,6,32
343,effective,spearman,mean,3,fostair,0.05202611946974329,0.25042212369117706,9959,0,11.5251,0.9947791164658635,1.0,False,False,0.005408983474628947,0.18615422354856728,-0.14032866768055832,0.500532320101242,11,False,0.0,True,500,True,12,32
190,effective,spearman,mean,3,fostair,0.135666216928413,0.38250777813727255,7168,0,2.1504,0.9990235737201841,1.0,False,False,0.008650359994108882,0.33206084737111224,-0.264177681483241,0.8184032588782401,11,False,0.0,True,500,True,3,32
294,effective,spearman,mean,3,none,0.5174293786039641,9.1199944853714,10000,0,24.0,9.999000099990002e-05,0.0012998700129987003,True,True,-0.0009028872073598222,0.05683471263526926,-0.10901254051614764,0.11102995547387035,13,False,0.0,True,2100,True,24,32
473,effective,spearman,mean,3,none,0.5237465507400303,4.239883251276278,10000,0,24.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0009973883578238579,0.12329329167845601,-0.23817312308686392,0.240870203783147,13,False,0.0,True,2100,True,24,32
939,effective,spearman,mean,3,none,0.3569654899229879,5.496166059565877,10000,0,24.0,9.999000099990002e-05,0.0012998700129987003,True,True,0.0003245985854651267,0.06488903127604782,-0.12656551069360888,0.12602144144593194,13,False,0.0,True,2100,True,24,32
702,effective,spearman,mean,3,none,0.6799927719402227,3.5629870498755816,9793,0,21.4605,0.00020420665713702266,0.0026546865427812946,True,True,-0.009157758237154952,0.19341931938861315,-0.33792015109747814,0.35993843575068146,13,False,3.3306690738754696e-16,True,2100,True,24,32
113,effective,spearman,mean,3,none,0.2658968901464919,3.013738726231477,10000,0,24.0,0.001999800019998,0.025997400259974,True,True,-0.0013587820648217534,0.08867911139248058,-0.17691441855032547,0.17035673493560208,13,False,0.00027250990875604675,True,8900,True,24,32
917,effective,spearman,mean,3,none,0.8523270903651629,1.779796249707511,2520,1,23.636904761904763,0.07616025386751289,0.9900833002776676,False,False,-0.004157020513686642,0.481225933035651,-1.0168711019275603,0.8699474194842152,13,True,0.0,False,2520,True,24,32
447,effective,spearman,mean,3,none,0.17236116468905335,1.583713784212942,10000,0,24.0,0.10998900109989002,1.0,False,False,-0.0003450961425188531,0.10905143502138677,-0.21570457456311054,0.2111114770570966,13,False,0.0,True,500,True,24,32
328,effective,spearman,mean,3,none,-0.2858801282810996,-0.7075384829396018,100,6,7.235294117647059,0.1485148514851485,1.0,False,False,-0.10050438369551636,0.26200093571646427,-0.2858801282810995,0.7874698043255426,13,True,0.0,False,100,True,12,32
701,effective,spearman,mean,3,none,0.11542685968500675,0.9660790965203478,10000,0,24.0,0.32866713328667135,1.0,False,False,-0.001359890879865499,0.12088735900147123,-0.24079562339063693,0.23793976965889074,13,False,0.0,True,500,True,24,32
625,effective,spearman,mean,3,none,0.04643049426559283,0.11659049767594534,9992,0,20.6628,0.9133393375362754,1.0,False,False,0.009643003175614048,0.31552735277129434,-0.522926356101025,0.687921869253355,13,False,0.0,True,500,True,21,32
454,effective,spearman,mean,3,none,0.549306144334055,0.47092273976805926,504,294,3.6,0.9168316831683169,1.0,False,False,0.2288775601391897,0.680427078872182,-1.3169578969248175,1.3169578969248175,13,True,0.0,False,504,True,6,32
343,effective,spearman,mean,3,none,0.05202611946974329,0.25042212369117706,9959,0,11.5251,0.9947791164658635,1.0,False,False,0.005408983474628947,0.18615422354856728,-0.14032866768055832,0.500532320101242,13,False,0.0,True,500,True,12,32
190,effective,spearman,mean,3,none,0.135666216928413,0.38250777813727255,7168,0,2.1504,0.9990235737201841,1.0,False,False,0.008650359994108882,0.33206084737111224,-0.264177681483241,0.8184032588782401,13,False,0.0,True,500,True,3,32
294,effective,spearman,mean,5,none,0.5174293786039641,9.1199944853714,10000,0,24.0,9.999000099990002e-05,0.0011998800119988001,True,True,-0.0009028872073598222,0.05683471263526926,-0.10901254051614764,0.11102995547387035,12,False,0.0,True,2000,True,24,32
473,effective,spearman,mean,5,none,0.5237465507400303,4.239883251276278,10000,0,24.0,9.999000099990002e-05,0.0011998800119988001,True,True,0.0009973883578238579,0.12329329167845601,-0.23817312308686392,0.240870203783147,12,False,0.0,True,2000,True,24,32
939,effective,spearman,mean,5,none,0.3569654899229879,5.496166059565877,10000,0,24.0,9.999000099990002e-05,0.0011998800119988001,True,True,0.0003245985854651267,0.06488903127604782,-0.12656551069360888,0.12602144144593194,12,False,0.0,True,2000,True,24,32
702,effective,spearman,mean,5,none,0.6799927719402227,3.5629870498755816,9793,0,21.4605,0.00020420665713702266,0.0024504798856442717,True,True,-0.009157758237154952,0.19341931938861315,-0.33792015109747814,0.35993843575068146,12,False,0.0,True,2000,True,24,32
113,effective,spearman,mean,5,none,0.2658968901464919,3.013738726231477,10000,0,24.0,0.001999800019998,0.023997600239976002,True,True,-0.0013587820648217534,0.08867911139248058,-0.17691441855032547,0.17035673493560208,12,False,4.5452309490601195e-05,True,8200,True,24,32
917,effective,spearman,mean,5,none,0.8348965502170972,1.6755490063961274,2520,1,17.93452380952381,0.09480364934549781,1.0,False,False,-0.002236713842298012,0.49961729610043,-1.0085103793154488,0.8794446674780528,12,True,0.0,False,2520,True,18,32
447,effective,spearman,mean,5,none,0.17236116468905335,1.583713784212942,10000,0,24.0,0.10998900109989002,1.0,False,False,-0.0003450961425188531,0.10905143502138677,-0.21570457456311054,0.2111114770570966,12,False,0.0,True,500,True,24,32
328,effective,spearman,mean,5,none,-0.2858801282810996,-0.7075384829396018,100,6,7.235294117647059,0.1485148514851485,1.0,False,False,-0.10050438369551636,0.26200093571646427,-0.2858801282810995,0.7874698043255426,12,True,0.0,False,100,True,12,32
701,effective,spearman,mean,5,none,0.11542685968500675,0.9660790965203478,10000,0,24.0,0.32866713328667135,1.0,False,False,-0.001359890879865499,0.12088735900147123,-0.24079562339063693,0.23793976965889074,12,False,0.0,True,500,True,24,32
625,effective,spearman,mean,5,none,0.04643049426559283,0.11659049767594534,9992,0,20.6628,0.9133393375362754,1.0,False,False,0.009643003175614048,0.31552735277129434,-0.522926356101025,0.687921869253355,12,False,0.0,True,500,True,21,32
343,effective,spearman,mean,5,none,0.05202611946974329,0.25042212369117706,9959,0,11.5251,0.9947791164658635,1.0,False,False,0.005408983474628947,0.18615422354856728,-0.14032866768055832,0.500532320101242,12,False,0.0,True,500,True,12,32
