patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,observed_distance_sd,n_permutations,n_ties_at_observed,avg_valid_configs,p_value,p_bonferroni,significant_uncorrected,significant_bonferroni,null_mean,null_std,null_q025,null_q975,n_patients_bonferroni,null_is_exact,resampling_risk,sequential_stopped,n_perm_sequential,sequential_matches_full,n_valid_configs_observed,n_configs_in_set
113,all,pearson,median,3,none,0.3115411462063806,6.346730829003164,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.05362669137251555,0.057536367528012916,-0.15703317578734655,0.06815976593897514,15,False,3.3306690738754696e-16,True,2400,True,131,132
190,all,pearson,median,3,none,0.6825444206723349,5.509812363717695,10000,0,96.0334,9.999000099990002e-05,0.0014998500149985003,True,True,-0.16289446015348857,0.15344240874572568,-0.5271910440128401,-0.06999976431393648,15,False,3.3306690738754696e-16,True,2400,True,90,132
294,all,pearson,median,3,none,0.5503322526968332,10.308009085356288,10000,0,131.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.009826391957606435,0.05434207905872041,-0.11061125766975123,0.10152015980932494,15,False,3.3306690738754696e-16,True,2400,True,131,132
473,all,pearson,median,3,none,0.7927553603888042,8.239348925560925,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.05585777210638495,0.102995168691368,-0.24250864768670663,0.1589844411471775,15,False,3.3306690738754696e-16,True,2400,True,132,132
702,all,pearson,median,3,none,0.9579886554538283,15.699184865296024,10000,0,130.8208,9.999000099990002e-05,0.0014998500149985003,True,True,-0.15771793094844067,0.07106780358186648,-0.27714590246448606,0.004065884090457452,15,False,3.3306690738754696e-16,True,2400,True,127,132
939,all,pearson,median,3,none,0.3078316353003018,5.422725784015722,10000,0,126.6265,9.999000099990002e-05,0.0014998500149985003,True,True,-0.009861021007031155,0.058585417917272994,-0.11994641496287185,0.10482583067639058,15,False,3.3306690738754696e-16,True,2400,True,128,132
398,all,pearson,median,3,none,0.2806245498693799,14.250571587328727,12650,4,96.13470355731225,0.0005533159434036835,0.008299739151055252,True,True,-0.15196240596027166,0.030355761744623472,-0.1625821149615825,-0.1294155837493253,15,True,0.0,False,12650,True,114,132
917,all,pearson,median,3,none,0.8843778477860778,3.0081698784946016,2520,1,131.484126984127,0.002776675922253074,0.04165013883379611,True,True,-0.13507518703314464,0.3388947685791582,-0.7454981544974042,0.5627599270553096,15,True,0.0,False,2520,True,122,132
343,all,pearson,median,3,none,-0.06749464194786386,1.6038512608438038,10000,0,128.6348,0.0136986301369863,0.2054794520547945,True,False,-0.3240483975901225,0.15996106491027284,-0.5423069300693225,-0.09657970180316,15,False,4.510746200440695e-41,True,700,True,132,132
454,all,pearson,median,3,none,-0.7878196470856901,-2.253617167907799,840,7,123.1,0.05112960760998811,0.7669441141498217,False,False,-0.039624977734784184,0.33199723538027126,-0.8047189562170497,0.3976827306119527,15,True,0.0,False,840,True,128,132
625,all,pearson,median,3,none,0.06104205869630159,1.5903670636515228,10000,5,131.3248,0.10798920107989202,1.0,False,False,-0.09782216446225439,0.09989154503350926,-0.2678806312684349,0.14240451344829613,15,False,0.0,True,500,True,131,132
328,all,pearson,median,3,none,0.07390537518759714,0.796545892498155,136,3,114.19117647058823,0.145985401459854,1.0,False,False,-0.12012351224163507,0.24358783248597524,-0.2720807676484923,0.6311915730552605,15,True,0.0,False,136,True,119,132
447,all,pearson,median,3,none,0.05972957101991178,1.2078237853389133,10000,0,131.3889,0.21977802219778023,1.0,False,False,-0.03477061827881778,0.07824004664075476,-0.1878614368082945,0.1189972278035377,15,False,0.0,True,500,True,126,132
514,all,pearson,median,3,none,-0.052466740217269284,1.1478704211501574,10000,243,130.4873,0.2626737326267373,1.0,False,False,-0.16576332477831215,0.09870154546496682,-0.30920911469377077,0.08255923022625908,15,False,0.0,True,500,True,131,132
701,all,pearson,median,3,none,-0.05639146333763051,-0.6286099684128971,10000,2,110.0,0.533046695330467,1.0,False,False,-0.0023512777414885005,0.0859677515655402,-0.16600543086369982,0.17505151968217467,15,False,0.0,True,500,True,110,132
113,all,spearman,mean,3,none,0.31770173230669363,8.119157467812826,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.12357761304688565,0.05435038636742354,-0.22787242459317325,-0.018101292890595966,15,False,3.3306690738754696e-16,True,2400,True,131,132
190,all,spearman,mean,3,none,0.3774151750743946,5.399245396128509,10000,0,96.0334,9.999000099990002e-05,0.0014998500149985003,True,True,-0.4948094120624593,0.16154564631610863,-0.7431832257262404,-0.2442401312164584,15,False,3.3306690738754696e-16,True,2400,True,90,132
294,all,spearman,mean,3,none,0.5169885612411993,10.529914310541047,10000,0,131.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.009162045998573773,0.04996722591684019,-0.10551622818095767,0.09011742022366934,15,False,3.3306690738754696e-16,True,2400,True,131,132
343,all,spearman,mean,3,none,-0.04429488651437513,5.390225553885032,10000,0,128.6348,9.999000099990002e-05,0.0014998500149985003,True,True,-0.6707164075668179,0.11621434294172465,-0.8972743652056077,-0.4446741243977945,15,False,3.3306690738754696e-16,True,2400,True,132,132
473,all,spearman,mean,3,none,0.5665655778003831,7.597645374910207,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.11721279581762531,0.0899987219561547,-0.29146519938120385,0.06029730094692869,15,False,3.3306690738754696e-16,True,2400,True,132,132
702,all,spearman,mean,3,none,0.7820834207901267,10.7048443463086,10000,0,130.8208,9.999000099990002e-05,0.0014998500149985003,True,True,-0.5303764354845438,0.12260429146055282,-0.7144301813576774,-0.268525827414889,15,False,3.3306690738754696e-16,True,2400,True,127,132
939,all,spearman,mean,3,none,0.2561732976307718,5.003044856202926,10000,0,126.6265,9.999000099990002e-05,0.0014998500149985003,True,True,-0.013272198874881668,0.05385630236186805,-0.11770827126314355,0.09215656362545056,15,False,3.3306690738754696e-16,True,2400,True,128,132
398,all,spearman,mean,3,none,0.2009398544997154,5.133814863603105,12650,1,96.13470355731225,0.0005533159434036835,0.008299739151055252,True,True,-0.25457940768304016,0.08872919540052424,-0.36904927798717774,-0.1008457850348604,15,True,0.0,False,12650,True,114,132
917,all,spearman,mean,3,none,0.782420559675965,2.8720555531054672,2520,1,131.48015873015873,0.006743355811186037,0.10115033716779055,True,False,-0.1851973998576523,0.33690781450496704,-0.8149416456522384,0.5055553351724276,15,True,0.0,False,2520,True,122,132
454,all,spearman,mean,3,none,-0.7902516524273946,-2.532011715591259,840,1,123.1,0.013079667063020214,0.1961950059453032,True,False,-0.05843041056146539,0.2890275891535672,-0.7397757965532846,0.3992755252757311,15,True,0.0,False,840,True,128,132
625,all,spearman,mean,3,none,0.027703519113214045,2.0861273797176394,10000,0,131.3248,0.0306969303069693,0.46045395460453953,True,False,-0.25922822051819056,0.13754277060025033,-0.5145191783971209,0.01654012660101003,15,False,1.1968477673548968e-180,True,500,True,131,132
514,all,spearman,mean,3,none,-0.14801236714472116,1.454682203406715,10000,1,130.4873,0.14828517148285172,1.0,False,False,-0.3888697700794969,0.16557389811376855,-0.7024099834847148,-0.058290709279625576,15,False,0.0,True,500,True,131,132
328,all,spearman,mean,3,none,-0.0263749254394922,1.1887100681812135,136,3,114.19117647058823,0.2773722627737226,1.0,False,False,-0.3208811618686654,0.2477527904510665,-0.6407502090011076,0.2751592398580385,15,True,0.0,False,136,True,119,132
447,all,spearman,mean,3,none,-0.09722558921124647,-0.7472617866991791,10000,0,131.3889,0.44735526447355267,1.0,False,False,-0.04435313643130397,0.07075492648097507,-0.18380609827986477,0.09547119589506027,15,False,0.0,True,500,True,126,132
701,all,spearman,mean,3,none,-0.03955323681882896,-0.4268490292758597,10000,0,110.0,0.6651334866513349,1.0,False,False,-0.0018214934727637903,0.08839599192734789,-0.17347200373016805,0.17401427904448988,15,False,0.0,True,500,True,110,132
113,all,spearman,median,3,none,0.3593639864502141,8.392494008769248,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.10983875525438788,0.0559074264711224,-0.2180382958972687,0.0005964515013326983,15,False,3.3306690738754696e-16,True,2400,True,131,132
190,all,spearman,median,3,none,0.6825444206723349,4.171388030179414,10000,0,96.0334,9.999000099990002e-05,0.0014998500149985003,True,True,-0.19908442918861724,0.21135143589675418,-0.7343541201993219,-0.06999976431393648,15,False,3.3306690738754696e-16,True,2400,True,90,132
294,all,spearman,median,3,none,0.554487312884796,10.220448033525663,10000,0,131.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.009020181997707736,0.05513530258498024,-0.1114171224029104,0.10423211254810846,15,False,3.3306690738754696e-16,True,2400,True,131,132
473,all,spearman,median,3,none,0.6674864234578293,8.108074944699418,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.10879605093760732,0.09574189677451421,-0.29223131975525507,0.08310448798521335,15,False,3.3306690738754696e-16,True,2400,True,132,132
702,all,spearman,median,3,none,0.8318398994949603,7.809041570260479,10000,0,130.8208,9.999000099990002e-05,0.0014998500149985003,True,True,-0.3114919094956374,0.14641128475289453,-0.5691665248752433,-0.12067189252478117,15,False,3.3306690738754696e-16,True,2400,True,127,132
939,all,spearman,median,3,none,0.2584990722535925,4.53867856343276,10000,0,126.6265,9.999000099990002e-05,0.0014998500149985003,True,True,-0.010428475198078973,0.05925238892623236,-0.12061561130432087,0.10754918505358312,15,False,3.3306690738754696e-16,True,2400,True,128,132
398,all,spearman,median,3,none,0.28062454986937996,14.250571587328732,12650,4,96.13470355731225,0.0005533159434036835,0.008299739151055252,True,True,-0.15196240596027163,0.030355761744623462,-0.16258211496158248,-0.12941558374932532,15,True,0.0,False,12650,True,114,132
917,all,spearman,median,3,none,0.9057812259562112,3.096958855314232,2520,1,131.48015873015873,0.00436334787782626,0.0654502181673939,True,False,-0.15680762379719607,0.3431071897936442,-0.783968529283436,0.5363735246186198,15,True,0.0,False,2520,True,122,132
343,all,spearman,median,3,none,-0.06749464194786386,1.563644394335482,10000,0,128.6348,0.0084991500849915,0.1274872512748725,True,False,-0.4020535187777932,0.213960973506454,-0.7121799916584377,-0.09657970180316,15,False,7.554684391614587e-14,True,900,True,132,132
454,all,spearman,median,3,none,-0.8618637706078058,-2.750668795394714,840,15,123.1,0.019024970273483946,0.2853745541022592,True,False,-0.04408488799406878,0.29730183582367203,-0.764484414264969,0.39768273061195275,15,True,0.0,False,840,True,128,132
625,all,spearman,median,3,none,0.049057883425879065,1.771039520028284,10000,33,131.3248,0.06469353064693531,0.9704029597040297,False,False,-0.1463819839589419,0.1103531938020783,-0.31164312782538395,0.11356631388498466,15,False,0.0,True,500,True,131,132
328,all,spearman,median,3,none,0.1665136672773379,1.7235794165670062,136,7,114.19117647058823,0.08759124087591241,1.0,False,False,-0.16765267181228674,0.1938792816145432,-0.2765186331416562,0.4733341791393356,15,True,0.0,False,136,True,119,132
514,all,spearman,median,3,none,-0.04816482162129455,1.3016654779738848,10000,331,130.4873,0.21137886211378862,1.0,False,False,-0.19032633525229858,0.10921509100194192,-0.38398213816096427,0.046073397352264706,15,False,0.0,True,500,True,131,132
447,all,spearman,median,3,none,-0.10394410064511861,-0.8343260179799425,10000,0,131.3889,0.40615938406159385,1.0,False,False,-0.03778147397943941,0.07930068730910628,-0.1953033480494989,0.11766830062983133,15,False,0.0,True,500,True,126,132
701,all,spearman,median,3,none,-0.04322602972838595,-0.4693467659385342,10000,0,110.0,0.6352364763523648,1.0,False,False,-0.001581186627817584,0.0887293705269127,-0.17389948692816176,0.1739850427792775,15,False,0.0,True,500,True,110,132
113,effective,pearson,mean,3,none,0.2544523160943214,6.117654358825308,10000,0,96.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.07688101482419646,0.05416019138782129,-0.17575404026830166,0.0366768933991212,15,False,3.3306690738754696e-16,True,2400,True,95,96
190,effective,pearson,mean,3,none,0.5103115065813315,5.339659395302632,10000,0,68.0956,9.999000099990002e-05,0.0014998500149985003,True,True,-0.4737425017593544,0.18429153162959627,-0.7289928706940545,-0.21883022046826253,15,False,3.3306690738754696e-16,True,2400,True,60,96
294,effective,pearson,mean,3,none,0.48938008282663265,10.002658877507733,10000,0,95.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.010150309239474728,0.04993976083592792,-0.10690290536050488,0.08816719506221408,15,False,3.3306690738754696e-16,True,2400,True,95,96
343,effective,pearson,mean,3,none,-0.14040687292367537,4.669532376874815,10000,0,93.4018,9.999000099990002e-05,0.0014998500149985003,True,True,-0.6200091586630505,0.10270884684610739,-0.8137284357603589,-0.4116271243786171,15,False,3.3306690738754696e-16,True,2400,True,96,96
473,effective,pearson,mean,3,none,0.6826531742479091,8.063420777143387,10000,0,96.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.07311947579690249,0.09372853915637498,-0.24267235013437963,0.12048422082360856,15,False,3.3306690738754696e-16,True,2400,True,96,96
702,effective,pearson,mean,3,none,0.9065979798937548,13.997991190764175,10000,0,95.1535,9.999000099990002e-05,0.0014998500149985003,True,True,-0.3132829864824407,0.08714685912797748,-0.4178091783685049,-0.08632580379839246,15,False,3.3306690738754696e-16,True,2400,True,92,96
939,effective,pearson,mean,3,none,0.3141920769466938,5.8395678550462256,10000,0,91.1529,9.999000099990002e-05,0.0014998500149985003,True,True,-0.012954002278761567,0.056022309757519845,-0.12164327045539287,0.09585725586056786,15,False,3.3306690738754696e-16,True,2400,True,92,96
398,effective,pearson,mean,3,none,0.29050425383673695,5.822771072004082,12650,1,69.93438735177865,0.00039522567385977394,0.005928385107896609,True,True,-0.25456171665010136,0.09360937666045618,-0.3770702446783408,-0.0933315950513622,15,True,0.0,False,12650,True,78,96
917,effective,pearson,mean,3,none,0.7047791914812517,2.5785312934490006,2520,1,95.63492063492063,0.007140023800079333,0.10710035700119,True,False,-0.15705528941733202,0.3342346408935019,-0.7598164859793037,0.5029953564320443,15,True,0.0,False,2520,True,89,96
454,effective,pearson,mean,3,none,-0.6723980622118695,-2.0928071055672457,840,1,89.5,0.027348394768133173,0.4102259215219976,True,False,-0.06511613461124748,0.29017577682393286,-0.6725754966199091,0.3765904579846651,15,True,0.0,False,840,True,92,96
625,effective,pearson,mean,3,none,-0.023937298313955264,1.2150163420318179,10000,0,95.4058,0.18398160183981602,1.0,False,False,-0.16413995219291014,0.11539157872107317,-0.33467236584357735,0.12374550593488468,15,False,0.0,True,500,True,95,96
514,effective,pearson,mean,3,none,-0.1692143909642422,1.170445057317978,10000,2,94.6797,0.24217578242175783,1.0,False,False,-0.33769069747806724,0.14394208891776678,-0.5926967818273048,-0.03367779834532101,15,False,0.0,True,500,True,95,96
447,effective,pearson,mean,3,none,0.03390172940113465,1.0320382499146572,10000,0,95.4988,0.29627037296270375,1.0,False,False,-0.041414595037510445,0.07297822967789543,-0.1837827730272455,0.10333242638479585,15,False,0.0,True,500,True,93,96
701,effective,pearson,mean,3,none,-0.05410991655082,-0.6148098083172002,10000,0,80.0,0.5404459554044595,1.0,False,False,-0.0019237559096004003,0.08488179585823243,-0.16240809067251183,0.17329902770298047,15,False,0.0,True,500,True,80,96
328,effective,pearson,mean,3,none,-0.1461221277854739,0.20009949431184448,136,3,79.77941176470588,0.8978102189781022,1.0,False,False,-0.18247977514328775,0.18169784727767668,-0.33310037486926075,0.2580456343340145,15,True,0.0,False,136,True,86,96
113,effective,pearson,median,3,none,0.2882282247681219,5.900423937779105,10000,0,96.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.05323247808286169,0.05787053717694528,-0.15719404800818954,0.06943582911427307,15,False,3.3306690738754696e-16,True,2400,True,95,96
190,effective,pearson,median,3,none,0.7620380942798535,5.744196467407556,10000,0,68.0956,9.999000099990002e-05,0.0014998500149985003,True,True,-0.20011626323942427,0.16750025229438448,-0.5271910440128401,-0.07254605794346168,15,False,3.3306690738754696e-16,True,2400,True,60,96
294,effective,pearson,median,3,none,0.5130458818995437,9.479304267924865,10000,0,95.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.00951464388022807,0.055126464032593664,-0.1114122157814338,0.1041014556018714,15,False,3.3306690738754696e-16,True,2400,True,95,96
473,effective,pearson,median,3,none,0.6819472605194745,7.089674299632759,10000,0,96.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.054659651114918106,0.10389855450377296,-0.24355496437495583,0.15992954341987187,15,False,3.3306690738754696e-16,True,2400,True,96,96
702,effective,pearson,median,3,none,0.97309158792276,14.804909983613797,10000,0,95.1535,9.999000099990002e-05,0.0014998500149985003,True,True,-0.1697297789953921,0.07719205102787093,-0.2917362104911352,0.007458211859411437,15,False,3.3306690738754696e-16,True,2400,True,92,96
939,effective,pearson,median,3,none,0.4060934925147003,6.68871118950906,10000,0,91.1529,9.999000099990002e-05,0.0014998500149985003,True,True,-0.00925596764828737,0.06209708393665501,-0.12621878355709884,0.11414607995544034,15,False,3.3306690738754696e-16,True,2400,True,92,96
398,effective,pearson,median,3,none,0.5632090646282755,19.457238733697633,12650,3,69.93438735177865,0.00031618053908781914,0.0047427080863172875,True,True,-0.15003206117431964,0.03665685226790922,-0.1625821149615825,-0.09654837074258216,15,True,0.0,False,12650,True,78,96
917,effective,pearson,median,3,none,0.7095633683018636,2.4675232688867395,2520,1,95.63492063492063,0.00872669575565252,0.1309004363347878,True,False,-0.12621815906615924,0.3387127237690036,-0.7454981544974042,0.569750735149214,15,True,0.0,False,2520,True,89,96
343,effective,pearson,median,3,none,-0.09433352848591903,1.4085793455691762,10000,0,93.4018,0.016698330166983303,0.25047495250474955,True,False,-0.32139289593265663,0.16119742786302738,-0.5423069300693225,-0.09657970180316,15,False,5.341960390204202e-61,True,500,True,96,96
454,effective,pearson,median,3,none,-0.7262064521791073,-2.031022689700198,840,37,89.5,0.06896551724137931,1.0,False,False,-0.0519998394443087,0.33195424952850683,-0.7262064521791073,0.3976827306119527,15,True,0.0,False,840,True,92,96
625,effective,pearson,median,3,none,0.06104205869630159,1.5065806695705395,10000,5,95.4058,0.1060893910608939,1.0,False,False,-0.09722148159279827,0.10504816866807,-0.2615714011428347,0.1597429684462897,15,False,0.0,True,500,True,95,96
447,effective,pearson,median,3,none,0.08123291323712604,1.3927241735339364,10000,0,95.4988,0.16248375162483752,1.0,False,False,-0.03384567183406844,0.08262841074926626,-0.19636849918659863,0.1306065306967213,15,False,0.0,True,500,True,93,96
514,effective,pearson,median,3,none,-0.052466740217269284,1.1475168566464564,10000,305,94.6797,0.24727527247275272,1.0,False,False,-0.1616383453584524,0.09513725616217093,-0.3039069372321704,0.08255923022625908,15,False,0.0,True,500,True,95,96
701,effective,pearson,median,3,none,-0.05309404852600859,-0.5903601464461713,10000,15,80.0,0.5549445055494451,1.0,False,False,-0.00222254636266938,0.08617028515487307,-0.1659900824975439,0.17516251008852463,15,False,0.0,True,500,True,80,96
328,effective,pearson,median,3,none,-0.17066884146429792,-0.19720049699010642,136,19,79.77941176470588,0.9854014598540146,1.0,False,False,-0.1273855547820544,0.21948873021559903,-0.25836864021545863,0.41875504378461215,15,True,0.0,False,136,True,86,96
113,effective,spearman,mean,3,fostair,0.2640365380283064,7.352646915519079,10000,0,64.0,9.999000099990002e-05,0.0011998800119988001,True,True,-0.13118758878873146,0.05375263240001999,-0.23410258537237735,-0.02533148639974704,12,False,0.0,True,2000,True,63,64
190,effective,spearman,mean,3,fostair,0.5159771008950486,6.187955544664443,10000,0,45.304,9.999000099990002e-05,0.0011998800119988001,True,True,-0.5068046927056141,0.16528589874608182,-0.7487580732404971,-0.28871382265873363,12,False,0.0,True,2000,True,40,64
294,effective,spearman,mean,3,fostair,0.46396801157416734,10.377745023684605,10000,0,63.9999,9.999000099990002e-05,0.0011998800119988001,True,True,-0.011245804840537473,0.04579162576553464,-0.09879841248842479,0.07924675852504438,12,False,0.0,True,2000,True,63,64
343,effective,spearman,mean,3,fostair,-0.1504155517213679,4.37787396538449,10000,0,62.2234,9.999000099990002e-05,0.0011998800119988001,True,True,-0.664016294770737,0.11731738901356466,-0.8851264123913928,-0.43738543480751263,12,False,0.0,True,2000,True,64,64
473,effective,spearman,mean,3,fostair,0.49268996437827073,7.153480527320743,10000,0,64.0,9.999000099990002e-05,0.0011998800119988001,True,True,-0.12312007811728547,0.08608537342677314,-0.2909593114417923,0.04684531518077064,12,False,0.0,True,2000,True,64,64
702,effective,spearman,mean,3,fostair,0.7822519028230445,10.851588002345128,10000,0,63.1535,9.999000099990002e-05,0.0011998800119988001,True,True,-0.5380242650750703,0.12166663235028743,-0.7146349267791229,-0.27776240487075293,12,False,0.0,True,2000,True,60,64
398,effective,spearman,mean,3,fostair,0.2905042538367369,5.82277107200408,12650,1,46.62292490118577,0.00039522567385977394,0.0047427080863172875,True,True,-0.25456171665010136,0.0936093766604562,-0.3770702446783409,-0.0933315950513622,12,True,0.0,False,12650,True,52,64
454,effective,spearman,mean,3,fostair,-0.7415538803194685,-2.4192619973045746,840,1,57.5,0.020214030915576695,0.24256837098692036,True,False,-0.059689521908336464,0.28184808390775057,-0.6970830369261892,0.3908446142254781,12,True,0.0,False,840,True,60,64
625,effective,spearman,mean,3,fostair,0.0013669564828998261,1.9991836433364054,10000,0,63.4058,0.0433956604339566,0.5207479252074793,True,False,-0.2743357737860682,0.13790765605147318,-0.5341407835103145,-0.00029340389706434254,12,False,1.4320030397461584e-276,True,500,True,63,64
328,effective,spearman,mean,3,fostair,-0.07532487391636107,0.9876346431455987,136,3,52.51470588235294,0.3795620437956204,1.0,False,False,-0.2804501875805625,0.2076935181322528,-0.5607013230789147,0.1791424625977413,12,True,0.0,False,136,True,56,64
447,effective,spearman,mean,3,fostair,-0.08485720173771173,-0.4971864112141263,10000,0,63.4988,0.6138386161383862,1.0,False,False,-0.04962770175130495,0.07085772899620596,-0.18911954277968915,0.09003993634931466,12,False,0.0,True,500,True,61,64
701,effective,spearman,mean,3,fostair,-0.03164276461441745,-0.3379899592158627,10000,0,48.0,0.7351264873512648,1.0,False,False,-0.001812363563368993,0.08825824625161954,-0.1738487557479951,0.17352010394121267,12,False,0.0,True,500,True,48,64
113,effective,spearman,mean,3,none,0.2640365380283064,7.352646915519079,10000,0,64.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.13118758878873146,0.05375263240001999,-0.23410258537237735,-0.02533148639974704,15,False,3.3306690738754696e-16,True,2400,True,63,64
190,effective,spearman,mean,3,none,0.5159771008950486,6.187955544664443,10000,0,45.304,9.999000099990002e-05,0.0014998500149985003,True,True,-0.5068046927056141,0.16528589874608182,-0.7487580732404971,-0.28871382265873363,15,False,3.3306690738754696e-16,True,2400,True,40,64
294,effective,spearman,mean,3,none,0.46396801157416734,10.377745023684605,10000,0,63.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.011245804840537473,0.04579162576553464,-0.09879841248842479,0.07924675852504438,15,False,3.3306690738754696e-16,True,2400,True,63,64
343,effective,spearman,mean,3,none,-0.1504155517213679,4.37787396538449,10000,0,62.2234,9.999000099990002e-05,0.0014998500149985003,True,True,-0.664016294770737,0.11731738901356466,-0.8851264123913928,-0.43738543480751263,15,False,3.3306690738754696e-16,True,2400,True,64,64
473,effective,spearman,mean,3,none,0.49268996437827073,7.153480527320743,10000,0,64.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.12312007811728547,0.08608537342677314,-0.2909593114417923,0.04684531518077064,15,False,3.3306690738754696e-16,True,2400,True,64,64
702,effective,spearman,mean,3,none,0.7822519028230445,10.851588002345128,10000,0,63.1535,9.999000099990002e-05,0.0014998500149985003,True,True,-0.5380242650750703,0.12166663235028743,-0.7146349267791229,-0.27776240487075293,15,False,3.3306690738754696e-16,True,2400,True,60,64
