user_key,timestamp_window,use_daily_max_windows,use_calendar_days,filter_out_zero_usage_entries,categorization_method,spearman_z,pearson_z,sample_size,config_idx
113,24,False,False,True,upper_bound_with_inhaler,0.29708515100092153,0.39349468952153355,158,47
113,24,False,True,False,one_hot,0.21254586204660622,0.2125458620466061,158,48
113,24,False,True,False,lower_bound,0.1812441310976204,0.2008485229655714,158,49
113,24,False,True,False,midpoint,0.1812441310976204,0.2202808132634154,158,50
113,24,False,True,False,midpoint_with_inhaler,0.1812441310976204,0.20970152627024788,158,51
113,24,False,True,False,upper_bound,0.18078300068148656,0.22451281172946239,158,52
113,24,False,True,False,upper_bound_with_inhaler,0.1812441310976204,0.2184072754244091,158,53
113,24,False,True,True,one_hot,0.21254586204660622,0.2125458620466061,158,54
113,24,False,True,True,lower_bound,0.1812441310976204,0.2008485229655714,158,55
113,24,False,True,True,midpoint,0.1812441310976204,0.2202808132634154,158,56
113,24,False,True,True,midpoint_with_inhaler,0.1812441310976204,0.20970152627024788,158,57
113,24,False,True,True,upper_bound,0.18078300068148656,0.22451281172946239,158,58
113,24,False,True,True,upper_bound_with_inhaler,0.1812441310976204,0.2184072754244091,158,59
113,24,True,False,False,one_hot,0.09132889142093167,0.0913288914209317,158,60
113,24,True,False,False,lower_bound,0.29708515100092153,0.3546613562501288,158,61
113,24,True,False,False,midpoint,0.29708515100092153,0.35650633597797265,158,62
113,24,True,False,False,midpoint_with_inhaler,0.29708515100092153,0.37564317003319353,158,63
113,24,True,False,False,upper_bound,0.29674063583228333,0.35348641507851875,158,64
113,24,True,False,False,upper_bound_with_inhaler,0.29708515100092153,0.39349468952153355,158,65
113,24,True,False,True,one_hot,0.09132889142093167,0.0913288914209317,158,66
113,24,True,False,True,lower_bound,0.29708515100092153,0.3546613562501288,158,67
113,24,True,False,True,midpoint,0.29708515100092153,0.35650633597797265,158,68
113,24,True,False,True,midpoint_with_inhaler,0.29708515100092153,0.37564317003319353,158,69
113,24,True,False,True,upper_bound,0.29674063583228333,0.35348641507851875,158,70
113,24,True,False,True,upper_bound_with_inhaler,0.29708515100092153,0.39349468952153355,158,71
113,36,False,False,False,one_hot,0.07423899435082007,0.0742389943508201,158,72
113,36,False,False,False,lower_bound,0.29312527709233444,0.3460382844963919,158,73
113,36,False,False,False,midpoint,0.29312527709233444,0.3506469295034085,158,74
113,36,False,False,False,midpoint_with_inhaler,0.29312527709233444,0.360946442632338,158,75
113,36,False,False,False,upper_bound,0.29276783659416866,0.34482973399006683,158,76
113,36,False,False,False,upper_bound_with_inhaler,0.29312527709233444,0.36823544963487,158,77
113,36,False,False,True,one_hot,0.07423899435082007,0.0742389943508201,158,78
113,36,False,False,True,lower_bound,0.29312527709233444,0.3460382844963919,158,79
113,36,False,False,True,midpoint,0.29312527709233444,0.3506469295034085,158,80
113,36,False,False,True,midpoint_with_inhaler,0.29312527709233444,0.360946442632338,158,81
113,36,False,False,True,upper_bound,0.29276783659416866,0.34482973399006683,158,82
113,36,False,False,True,upper_bound_with_inhaler,0.29312527709233444,0.36823544963487,158,83
113,36,True,False,False,one_hot,0.16826505984650686,0.16826505984650691,158,84
113,36,True,False,False,lower_bound,0.2697270307655265,0.2390733588877095,158,85
113,36,True,False,False,midpoint,0.2697270307655265,0.2642026499926997,158,86
113,36,True,False,False,midpoint_with_inhaler,0.2697270307655265,0.2412423226468061,158,87
113,36,True,False,False,upper_bound,0.2692249542179873,0.27023597222666024,158,88
113,36,True,False,False,upper_bound_with_inhaler,0.2697270307655265,0.24686527666266506,158,89
113,36,True,False,True,one_hot,0.16826505984650686,0.16826505984650691,158,90
113,36,True,False,True,lower_bound,0.2697270307655265,0.2390733588877095,158,91
113,36,True,False,True,midpoint,0.2697270307655265,0.2642026499926997,158,92
113,36,True,False,True,midpoint_with_inhaler,0.2697270307655265,0.2412423226468061,158,93
113,36,True,False,True,upper_bound,0.2692249542179873,0.27023597222666024,158,94
113,36,True,False,True,upper_bound_with_inhaler,0.2697270307655265,0.24686527666266506,158,95
113,48,False,False,False,one_hot,0.1363008765238993,0.13630087652389927,158,96
113,48,False,False,False,lower_bound,0.22740245333147277,0.2940447998842564,158,97
113,48,False,False,False,midpoint,0.22740245333147277,0.2826635364479924,158,98
113,48,False,False,False,midpoint_with_inhaler,0.22740245333147277,0.31030495179885853,158,99
113,48,False,False,False,upper_bound,0.22690357073896408,0.2622607267867615,158,100
113,48,False,False,False,upper_bound_with_inhaler,0.22740245333147277,0.3196433648818293,158,101
113,48,False,False,True,one_hot,0.1363008765238993,0.13630087652389927,158,102
113,48,False,False,True,lower_bound,0.22740245333147277,0.2940447998842564,158,103
113,48,False,False,True,midpoint,0.22740245333147277,0.2826635364479924,158,104
113,48,False,False,True,midpoint_with_inhaler,0.22740245333147277,0.31030495179885853,158,105
113,48,False,False,True,upper_bound,0.22690357073896408,0.2622607267867615,158,106
113,48,False,False,True,upper_bound_with_inhaler,0.22740245333147277,0.3196433648818293,158,107
113,48,False,True,False,one_hot,0.21065355673160668,0.21065355673160674,158,108
113,48,False,True,False,lower_bound,0.24232811395924084,0.13856142412571662,158,109
113,48,False,True,False,midpoint,0.24232811395924084,0.17019602512534715,158,110
113,48,False,True,False,midpoint_with_inhaler,0.24232811395924084,0.12947666573863342,158,111
113,48,False,True,False,upper_bound,0.2428939701359858,0.1905077780334481,158,112
113,48,False,True,False,upper_bound_with_inhaler,0.24232811395924084,0.13197571916935366,158,113
113,48,False,True,True,one_hot,0.21065355673160668,0.21065355673160674,158,114
113,48,False,True,True,lower_bound,0.24232811395924084,0.13856142412571662,158,115
113,48,False,True,True,midpoint,0.24232811395924084,0.17019602512534715,158,116
113,48,False,True,True,midpoint_with_inhaler,0.24232811395924084,0.12947666573863342,158,117
113,48,False,True,True,upper_bound,0.2428939701359858,0.1905077780334481,158,118
113,48,False,True,True,upper_bound_with_inhaler,0.24232811395924084,0.13197571916935366,158,119
113,48,True,False,False,one_hot,0.11428545723885043,0.11428545723885045,158,120
113,48,True,False,False,lower_bound,0.19804215821113313,0.1813466553994342,158,121
113,48,True,False,False,midpoint,0.19804215821113313,0.19222889266857776,158,122
113,48,True,False,False,midpoint_with_inhaler,0.19804215821113313,0.1724176026493415,158,123
113,48,True,False,False,upper_bound,0.1982733066158294,0.19415446581753376,158,124
113,48,True,False,False,upper_bound_with_inhaler,0.19804215821113313,0.16031813192922276,158,125
113,48,True,False,True,one_hot,0.11428545723885043,0.11428545723885045,158,126
113,48,True,False,True,lower_bound,0.19804215821113313,0.1813466553994342,158,127
113,48,True,False,True,midpoint,0.19804215821113313,0.19222889266857776,158,128
113,48,True,False,True,midpoint_with_inhaler,0.19804215821113313,0.1724176026493415,158,129
113,48,True,False,True,upper_bound,0.1982733066158294,0.19415446581753376,158,130
113,48,True,False,True,upper_bound_with_inhaler,0.19804215821113313,0.16031813192922276,158,131
190,12,False,False,False,one_hot,-0.027223275822367898,-0.027223275822367925,19,0
190,12,False,False,False,lower_bound,-0.027223275822367898,-0.027223275822367925,19,1
190,12,False,False,False,midpoint,-0.027223275822367898,-0.027223275822367915,19,2
190,12,False,False,False,midpoint_with_inhaler,-0.027223275822367898,-0.027223275822367915,19,3
190,12,False,False,False,upper_bound,-0.027223275822367898,-0.027223275822367925,19,4
190,12,False,False,False,upper_bound_with_inhaler,-0.027223275822367898,-0.027223275822367925,19,5
190,12,False,False,True,one_hot,-0.027223275822367898,-0.027223275822367925,19,6
190,12,False,False,True,lower_bound,-0.027223275822367898,-0.027223275822367925,19,7
190,12,False,False,True,midpoint,-0.027223275822367898,-0.027223275822367915,19,8
190,12,False,False,True,midpoint_with_inhaler,-0.027223275822367898,-0.027223275822367915,19,9
190,12,False,False,True,upper_bound,-0.027223275822367898,-0.027223275822367925,19,10
190,12,False,False,True,upper_bound_with_inhaler,-0.027223275822367898,-0.027223275822367925,19,11
190,12,False,True,False,one_hot,0.03582105708309529,0.03582105708309532,19,12
190,12,False,True,False,lower_bound,0.03582105708309529,0.03582105708309532,19,13
190,12,False,True,False,midpoint,0.03582105708309529,0.035821057083095256,19,14
190,12,False,True,False,midpoint_with_inhaler,0.03582105708309529,0.035821057083095256,19,15
190,12,False,True,False,upper_bound,0.03582105708309529,0.03582105708309532,19,16
190,12,False,True,False,upper_bound_with_inhaler,0.03582105708309529,0.03582105708309532,19,17
190,12,False,True,True,one_hot,0.03582105708309529,0.03582105708309532,19,18
190,12,False,True,True,lower_bound,0.03582105708309529,0.03582105708309532,19,19
190,12,False,True,True,midpoint,0.03582105708309529,0.035821057083095256,19,20
190,12,False,True,True,midpoint_with_inhaler,0.03582105708309529,0.035821057083095256,19,21
190,12,False,True,True,upper_bound,0.03582105708309529,0.03582105708309532,19,22
190,12,False,True,True,upper_bound_with_inhaler,0.03582105708309529,0.03582105708309532,19,23
190,12,True,False,False,one_hot,-0.06911640417333659,-0.06911640417333663,19,24
190,12,True,False,False,lower_bound,-0.06911640417333659,-0.06911640417333663,19,25
190,12,True,False,False,midpoint,-0.06911640417333659,-0.06911640417333662,19,26
190,12,True,False,False,midpoint_with_inhaler,-0.06911640417333659,-0.06911640417333662,19,27
190,12,True,False,False,upper_bound,-0.06911640417333659,-0.06911640417333663,19,28
190,12,True,False,False,upper_bound_with_inhaler,-0.06911640417333659,-0.06911640417333663,19,29
190,12,True,False,True,one_hot,-0.06911640417333659,-0.06911640417333663,19,30
190,12,True,False,True,lower_bound,-0.06911640417333659,-0.06911640417333663,19,31
190,12,True,False,True,midpoint,-0.06911640417333659,-0.06911640417333662,19,32
190,12,True,False,True,midpoint_with_inhaler,-0.06911640417333659,-0.06911640417333662,19,33
190,12,True,False,True,upper_bound,-0.06911640417333659,-0.06911640417333663,19,34
190,12,True,False,True,upper_bound_with_inhaler,-0.06911640417333659,-0.06911640417333663,19,35
190,24,False,False,False,one_hot,0.5125631881238468,0.5125631881238468,19,36
190,24,False,False,False,lower_bound,0.38850097937982236,0.1689490069103114,19,37
190,24,False,False,False,midpoint,0.38850097937982236,0.259871644276467,19,38
190,24,False,False,False,midpoint_with_inhaler,0.38850097937982236,0.259871644276467,19,39
190,24,False,False,False,upper_bound,0.38850097937982236,0.31544863843312165,19,40
190,24,False,False,False,upper_bound_with_inhaler,0.38850097937982236,0.31544863843312165,19,41
190,24,False,False,True,one_hot,0.5125631881238468,0.5125631881238468,19,42
190,24,False,False,True,lower_bound,0.38850097937982236,0.1689490069103114,19,43
190,24,False,False,True,midpoint,0.38850097937982236,0.259871644276467,19,44
190,24,False,False,True,midpoint_with_inhaler,0.38850097937982236,0.259871644276467,19,45
190,24,False,False,True,upper_bound,0.38850097937982236,0.31544863843312165,19,46
190,24,False,False,True,upper_bound_with_inhaler,0.38850097937982236,0.31544863843312165,19,47
190,24,False,True,False,one_hot,0.15235374089211765,0.15235374089211765,19,48
190,24,False,True,False,lower_bound,-0.045057988951303994,-0.19044777630657034,19,49
190,24,False,True,False,midpoint,-0.045057988951303994,-0.12397201842035556,19,50
190,24,False,True,False,midpoint_with_inhaler,-0.045057988951303994,-0.12397201842035556,19,51
190,24,False,True,False,upper_bound,-0.045057988951303994,-0.07587350599904513,19,52
190,24,False,True,False,upper_bound_with_inhaler,-0.045057988951303994,-0.07587350599904513,19,53
190,24,False,True,True,one_hot,0.15235374089211765,0.15235374089211765,19,54
190,24,False,True,True,lower_bound,-0.045057988951303994,-0.19044777630657034,19,55
190,24,False,True,True,midpoint,-0.045057988951303994,-0.12397201842035556,19,56
190,24,False,True,True,midpoint_with_inhaler,-0.045057988951303994,-0.12397201842035556,19,57
190,24,False,True,True,upper_bound,-0.045057988951303994,-0.07587350599904513,19,58
190,24,False,True,True,upper_bound_with_inhaler,-0.045057988951303994,-0.07587350599904513,19,59
190,24,True,False,False,one_hot,0.5125631881238468,0.5125631881238468,19,60
190,24,True,False,False,lower_bound,0.38850097937982236,0.1689490069103114,19,61
190,24,True,False,False,midpoint,0.38850097937982236,0.259871644276467,19,62
190,24,True,False,False,midpoint_with_inhaler,0.38850097937982236,0.259871644276467,19,63
190,24,True,False,False,upper_bound,0.38850097937982236,0.31544863843312165,19,64
190,24,True,False,False,upper_bound_with_inhaler,0.38850097937982236,0.31544863843312165,19,65
190,24,True,False,True,one_hot,0.5125631881238468,0.5125631881238468,19,66
190,24,True,False,True,lower_bound,0.38850097937982236,0.1689490069103114,19,67
190,24,True,False,True,midpoint,0.38850097937982236,0.259871644276467,19,68
190,24,True,False,True,midpoint_with_inhaler,0.38850097937982236,0.259871644276467,19,69
190,24,True,False,True,upper_bound,0.38850097937982236,0.31544863843312165,19,70
190,24,True,False,True,upper_bound_with_inhaler,0.38850097937982236,0.31544863843312165,19,71
190,36,False,False,False,one_hot,0.4927994134700757,0.4927994134700757,19,72
190,36,False,False,False,lower_bound,0.4927994134700757,0.4927994134700757,19,73
190,36,False,False,False,midpoint,0.4927994134700757,0.4927994134700757,19,74
190,36,False,False,False,midpoint_with_inhaler,0.4927994134700757,0.4927994134700757,19,75
190,36,False,False,False,upper_bound,0.4927994134700757,0.4927994134700757,19,76
190,36,False,False,False,upper_bound_with_inhaler,0.4927994134700757,0.4927994134700757,19,77
190,36,False,False,True,one_hot,0.4927994134700757,0.4927994134700757,19,78
190,36,False,False,True,lower_bound,0.4927994134700757,0.4927994134700757,19,79
190,36,False,False,True,midpoint,0.4927994134700757,0.4927994134700757,19,80
190,36,False,False,True,midpoint_with_inhaler,0.4927994134700757,0.4927994134700757,19,81
190,36,False,False,True,upper_bound,0.4927994134700757,0.4927994134700757,19,82
190,36,False,False,True,upper_bound_with_inhaler,0.4927994134700757,0.4927994134700757,19,83
190,36,True,False,False,one_hot,0.3861482943883967,0.38614829438839676,19,84
190,36,True,False,False,lower_bound,0.3861482943883967,0.38614829438839676,19,85
190,36,True,False,False,midpoint,0.3861482943883967,0.3861482943883967,19,86
190,36,True,False,False,midpoint_with_inhaler,0.3861482943883967,0.3861482943883967,19,87
190,36,True,False,False,upper_bound,0.3861482943883967,0.38614829438839676,19,88
190,36,True,False,False,upper_bound_with_inhaler,0.3861482943883967,0.38614829438839676,19,89
190,36,True,False,True,one_hot,0.3861482943883967,0.38614829438839676,19,90
190,36,True,False,True,lower_bound,0.3861482943883967,0.38614829438839676,19,91
190,36,True,False,True,midpoint,0.3861482943883967,0.3861482943883967,19,92
190,36,True,False,True,midpoint_with_inhaler,0.3861482943883967,0.3861482943883967,19,93
190,36,True,False,True,upper_bound,0.3861482943883967,0.38614829438839676,19,94
190,36,True,False,True,upper_bound_with_inhaler,0.3861482943883967,0.38614829438839676,19,95
190,48,False,False,False,one_hot,0.253762289053812,0.25376228905381204,19,96
190,48,False,False,False,lower_bound,0.2200811752532358,0.18605737585132612,19,97
190,48,False,False,False,midpoint,0.2200811752532358,0.20947121450920766,19,98
190,48,False,False,False,midpoint_with_inhaler,0.2200811752532358,0.20947121450920766,19,99
190,48,False,False,False,upper_bound,0.2200811752532358,0.22744953600579143,19,100
190,48,False,False,False,upper_bound_with_inhaler,0.2200811752532358,0.22744953600579143,19,101
190,48,False,False,True,one_hot,0.253762289053812,0.25376228905381204,19,102
190,48,False,False,True,lower_bound,0.2200811752532358,0.18605737585132612,19,103
190,48,False,False,True,midpoint,0.2200811752532358,0.20947121450920766,19,104
190,48,False,False,True,midpoint_with_inhaler,0.2200811752532358,0.20947121450920766,19,105
190,48,False,False,True,upper_bound,0.2200811752532358,0.22744953600579143,19,106
190,48,False,False,True,upper_bound_with_inhaler,0.2200811752532358,0.22744953600579143,19,107
190,48,False,True,False,one_hot,0.6102897852195366,0.6102897852195367,19,108
190,48,False,True,False,lower_bound,0.6102897852195366,0.6102897852195367,19,109
190,48,False,True,False,midpoint,0.6102897852195366,0.6102897852195366,19,110
190,48,False,True,False,midpoint_with_inhaler,0.6102897852195366,0.6102897852195366,19,111
190,48,False,True,False,upper_bound,0.6102897852195366,0.6102897852195367,19,112
190,48,False,True,False,upper_bound_with_inhaler,0.6102897852195366,0.6102897852195367,19,113
190,48,False,True,True,one_hot,0.6102897852195366,0.6102897852195367,19,114
190,48,False,True,True,lower_bound,0.6102897852195366,0.6102897852195367,19,115
190,48,False,True,True,midpoint,0.6102897852195366,0.6102897852195366,19,116
190,48,False,True,True,midpoint_with_inhaler,0.6102897852195366,0.6102897852195366,19,117
190,48,False,True,True,upper_bound,0.6102897852195366,0.6102897852195367,19,118
190,48,False,True,True,upper_bound_with_inhaler,0.6102897852195366,0.6102897852195367,19,119
190,48,True,False,False,one_hot,0.3861482943883967,0.38614829438839676,19,120
190,48,True,False,False,lower_bound,0.3861482943883967,0.38614829438839676,19,121
190,48,True,False,False,midpoint,0.3861482943883967,0.3861482943883967,19,122
190,48,True,False,False,midpoint_with_inhaler,0.3861482943883967,0.3861482943883967,19,123
190,48,True,False,False,upper_bound,0.3861482943883967,0.38614829438839676,19,124
190,48,True,False,False,upper_bound_with_inhaler,0.3861482943883967,0.38614829438839676,19,125
190,48,True,False,True,one_hot,0.3861482943883967,0.38614829438839676,19,126
190,48,True,False,True,lower_bound,0.3861482943883967,0.38614829438839676,19,127
190,48,True,False,True,midpoint,0.3861482943883967,0.3861482943883967,19,128
190,48,True,False,True,midpoint_with_inhaler,0.3861482943883967,0.3861482943883967,19,129
190,48,True,False,True,upper_bound,0.3861482943883967,0.38614829438839676,19,130
190,48,True,False,True,upper_bound_with_inhaler,0.3861482943883967,0.38614829438839676,19,131
294,12,False,False,False,one_hot,-0.02534015203822226,-0.025340152038222256,173,0
294,12,False,False,False,lower_bound,0.26547907278017274,0.31126986337885937,173,1
294,12,False,False,False,midpoint,0.26547907278017274,0.3059252513066533,173,2
294,12,False,False,False,midpoint_with_inhaler,0.26547907278017274,0.3059252513066533,173,3
294,12,False,False,False,upper_bound,0.26547907278017274,0.29794538046010466,173,4
294,12,False,False,False,upper_bound_with_inhaler,0.26547907278017274,0.29794538046010466,173,5
294,12,False,False,True,one_hot,-0.02534015203822226,-0.025340152038222256,173,6
294,12,False,False,True,lower_bound,0.26547907278017274,0.31126986337885937,173,7
294,12,False,False,True,midpoint,0.26547907278017274,0.3059252513066533,173,8
294,12,False,False,True,midpoint_with_inhaler,0.26547907278017274,0.3059252513066533,173,9
294,12,False,False,True,upper_bound,0.26547907278017274,0.29794538046010466,173,10
294,12,False,False,True,upper_bound_with_inhaler,0.26547907278017274,0.29794538046010466,173,11
294,12,False,True,False,one_hot,-0.017864106618178537,-0.017864106618178537,173,12
294,12,False,True,False,lower_bound,0.4407701056822476,0.3677902368729483,173,13
294,12,False,True,False,midpoint,0.4407701056822476,0.4026908582285525,173,14
294,12,False,True,False,midpoint_with_inhaler,0.4407701056822476,0.4026908582285525,173,15
294,12,False,True,False,upper_bound,0.4407701056822476,0.422553890981053,173,16
294,12,False,True,False,upper_bound_with_inhaler,0.4407701056822476,0.422553890981053,173,17
294,12,False,True,True,one_hot,-0.017864106618178537,-0.017864106618178537,173,18
294,12,False,True,True,lower_bound,0.4407701056822476,0.3677902368729483,173,19
294,12,False,True,True,midpoint,0.4407701056822476,0.4026908582285525,173,20
294,12,False,True,True,midpoint_with_inhaler,0.4407701056822476,0.4026908582285525,173,21
294,12,False,True,True,upper_bound,0.4407701056822476,0.422553890981053,173,22
294,12,False,True,True,upper_bound_with_inhaler,0.4407701056822476,0.422553890981053,173,23
294,12,True,False,False,one_hot,,,173,24
294,12,True,False,False,lower_bound,0.496605082800494,0.44788990094934134,173,25
294,12,True,False,False,midpoint,0.496605082800494,0.47820297523702016,173,26
294,12,True,False,False,midpoint_with_inhaler,0.496605082800494,0.477911893760207,173,27
294,12,True,False,False,upper_bound,0.4959254710630913,0.49077260698016945,173,28
294,12,True,False,False,upper_bound_with_inhaler,0.496605082800494,0.4903092127878113,173,29
294,12,True,False,True,one_hot,,,173,30
294,12,True,False,True,lower_bound,0.496605082800494,0.44788990094934134,173,31
294,12,True,False,True,midpoint,0.496605082800494,0.47820297523702016,173,32
294,12,True,False,True,midpoint_with_inhaler,0.496605082800494,0.477911893760207,173,33
294,12,True,False,True,upper_bound,0.4959254710630913,0.49077260698016945,173,34
294,12,True,False,True,upper_bound_with_inhaler,0.496605082800494,0.4903092127878113,173,35
294,24,False,False,False,one_hot,,,173,36
294,24,False,False,False,lower_bound,0.7009559055201633,0.6969111790435057,173,37
294,24,False,False,False,midpoint,0.7009559055201633,0.7037423748654326,173,38
294,24,False,False,False,midpoint_with_inhaler,0.7009559055201633,0.7054188980532727,173,39
294,24,False,False,False,upper_bound,0.6971498749233435,0.6898627943137141,173,40
294,24,False,False,False,upper_bound_with_inhaler,0.7009559055201633,0.6983320058308368,173,41
294,24,False,False,True,one_hot,,,173,42
294,24,False,False,True,lower_bound,0.7009559055201633,0.6969111790435057,173,43
294,24,False,False,True,midpoint,0.7009559055201633,0.7037423748654326,173,44
294,24,False,False,True,midpoint_with_inhaler,0.7009559055201633,0.7054188980532727,173,45
294,24,False,False,True,upper_bound,0.6971498749233435,0.6898627943137141,173,46
294,24,False,False,True,upper_bound_with_inhaler,0.7009559055201633,0.6983320058308368,173,47
294,24,False,True,False,one_hot,,,173,48
294,24,False,True,False,lower_bound,0.4854145279174034,0.4512583092882143,173,49
294,24,False,True,False,midpoint,0.4854145279174034,0.47208196609402925,173,50
294,24,False,True,False,midpoint_with_inhaler,0.4854145279174034,0.47208196609402925,173,51
294,24,False,True,False,upper_bound,0.4854145279174034,0.48190512981427047,173,52
294,24,False,True,False,upper_bound_with_inhaler,0.4854145279174034,0.48190512981427047,173,53
294,24,False,True,True,one_hot,,,173,54
294,24,False,True,True,lower_bound,0.4854145279174034,0.4512583092882143,173,55
294,24,False,True,True,midpoint,0.4854145279174034,0.47208196609402925,173,56
294,24,False,True,True,midpoint_with_inhaler,0.4854145279174034,0.47208196609402925,173,57
294,24,False,True,True,upper_bound,0.4854145279174034,0.48190512981427047,173,58
294,24,False,True,True,upper_bound_with_inhaler,0.4854145279174034,0.48190512981427047,173,59
294,24,True,False,False,one_hot,,,173,60
294,24,True,False,False,lower_bound,0.7009559055201633,0.6969111790435057,173,61
294,24,True,False,False,midpoint,0.7009559055201633,0.7037423748654326,173,62
294,24,True,False,False,midpoint_with_inhaler,0.7009559055201633,0.7054188980532727,173,63
294,24,True,False,False,upper_bound,0.6971498749233435,0.6898627943137141,173,64
294,24,True,False,False,upper_bound_with_inhaler,0.7009559055201633,0.6983320058308368,173,65
294,24,True,False,True,one_hot,,,173,66
294,24,True,False,True,lower_bound,0.7009559055201633,0.6969111790435057,173,67
294,24,True,False,True,midpoint,0.7009559055201633,0.7037423748654326,173,68
294,24,True,False,True,midpoint_with_inhaler,0.7009559055201633,0.7054188980532727,173,69
294,24,True,False,True,upper_bound,0.6971498749233435,0.6898627943137141,173,70
294,24,True,False,True,upper_bound_with_inhaler,0.7009559055201633,0.6983320058308368,173,71
294,36,False,False,False,one_hot,,,173,72
294,36,False,False,False,lower_bound,0.5436301098540592,0.5364349325538409,173,73
294,36,False,False,False,midpoint,0.5436301098540592,0.5452509739402114,173,74
294,36,False,False,False,midpoint_with_inhaler,0.5436301098540592,0.5526257041064188,173,75
294,36,False,False,False,upper_bound,0.5032412566029555,0.5264702071199383,173,76
294,36,False,False,False,upper_bound_with_inhaler,0.5436301098540592,0.536901001927217,173,77
294,36,False,False,True,one_hot,,,173,78
294,36,False,False,True,lower_bound,0.5436301098540592,0.5364349325538409,173,79
294,36,False,False,True,midpoint,0.5436301098540592,0.5452509739402114,173,80
294,36,False,False,True,midpoint_with_inhaler,0.5436301098540592,0.5526257041064188,173,81
294,36,False,False,True,upper_bound,0.5032412566029555,0.5264702071199383,173,82
294,36,False,False,True,upper_bound_with_inhaler,0.5436301098540592,0.536901001927217,173,83
294,36,True,False,False,one_hot,,,173,84
294,36,True,False,False,lower_bound,0.4633691314555025,0.4398045633990166,173,85
294,36,True,False,False,midpoint,0.4633691314555025,0.45908594319312374,173,86
